Time (s),Intensity
5911,288
5912,288
5913,288
5915,287
5916,287
5917,287
5918,287
5919,288
5920,288
5921,288
5922,288
5923,287
5924,287
5925,287
5926,287
5927,288
5928,288
5929,288
5930,288
5931,287
5932,287
5933,287
5934,287
5935,288
5936,288
5937,288
5938,288
5939,287
5940,287
5941,287
5942,287
5943,288
5944,288
5945,288
5946,288
5947,288
5948,287
5949,287
5950,287
5951,288
5952,288
5953,288
5954,288
5955,288
5957,287
5958,287
5959,287
5960,288
5961,288
5962,288
5963,287
5964,288
5965,288
5966,287
5967,287
5968,287
5969,288
5970,288
5971,288
5972,288
5973,287
5974,287
5975,287
5976,288
5977,288
5978,288
5979,289
5980,288
5981,288
5982,287
5983,287
5984,288
5985,288
5986,288
5987,288
5988,288
5989,288
5990,288
5991,287
5992,288
5993,288
5994,288
5995,288
5996,288
5997,288
5998,287
6000,287
6001,287
6002,288
6003,288
6004,289
6005,288
6006,288
6007,287
6008,287
6009,288
6010,288
6011,288
6012,288
6013,288
6014,288
6015,287
6016,287
6017,287
6018,288
6019,288
6020,288
6021,288
6022,288
6023,288
6024,288
6025,288
6026,288
6027,288
6028,288
6029,288
6030,288
6031,287
6032,287
6033,287
6034,288
6035,288
6036,288
6037,288
6038,288
6039,288
6040,287
6041,287
6043,288
6044,288
6045,289
6046,288
6047,288
6048,288
6049,287
6050,287
6051,288
6052,288
6053,288
6054,289
6055,288
6056,288
6057,288
6058,288
6059,288
6060,288
6061,288
6062,289
6063,289
6064,288
6065,288
6066,287
6067,288
6068,288
6069,288
6070,288
6071,288
6072,288
6073,288
6074,287
6075,287
6076,288
6077,289
6078,288
6079,288
6080,288
6081,287
6082,287
6083,288
6085,288
6086,288
6087,289
6088,289
6089,288
6090,288
6091,288
6092,288
6093,288
6094,288
6095,289
6096,288
6097,288
6098,288
6099,287
6100,287
6101,288
6102,289
6103,289
6104,289
6105,289
6106,288
6107,288
6108,288
6109,288
6110,288
6111,289
6112,289
6113,288
6114,288
6115,288
6116,288
6117,288
6118,288
6119,288
6120,289
6121,288
6122,288
6123,288
6124,288
6125,288
6126,288
6128,289
6129,289
6130,289
6131,288
6132,288
6133,287
6134,288
6135,288
6136,288
6137,289
6138,289
6139,288
6140,288
6141,288
6142,288
6143,288
6144,289
6145,289
6146,288
6147,289
6148,288
6149,288
6150,288
6151,288
6152,288
6153,289
6154,289
6155,288
6156,288
6157,288
6158,288
6159,288
6160,289
6161,289
6162,289
6163,289
6164,288
6165,288
6166,288
6167,288
6168,288
6169,289
6171,289
6172,289
6173,288
6174,288
6175,288
6176,288
6177,288
6178,289
6179,289
6180,288
6181,288
6182,288
6183,288
6184,288
6185,289
6186,288
6187,289
6188,289
6189,288
6190,288
6191,288
6192,288
6193,288
6194,289
6195,289
6196,289
6197,288
6198,288
6199,288
6200,288
6201,288
6202,289
6203,289
6204,289
6205,288
6206,288
6207,288
6208,288
6209,288
6210,289
6211,289
6213,289
6214,288
6215,288
6216,288
6217,288
6218,288
6219,288
6220,289
6221,289
6222,288
6223,288
6224,288
6225,288
6226,288
6227,289
6228,289
6229,289
6230,289
6231,288
6232,288
6233,288
6234,288
6235,288
6236,289
6237,289
6238,288
6239,288
6240,288
6241,288
6242,288
6243,289
6244,289
6245,289
6246,289
6247,288
6248,288
6249,288
6250,288
6251,288
6252,289
6253,289
6254,289
6256,288
6257,288
6258,288
6259,288
6260,288
6261,289
6262,289
6263,289
6264,289
6265,288
6266,288
6267,287
6268,288
6269,289
6270,289
6271,288
6272,288
6273,288
6274,288
6275,288
6276,288
6277,288
6278,289
6279,289
6280,288
6281,288
6282,288
6283,288
6284,288
6285,289
6286,289
6287,289
6288,288
6289,288
6290,288
6291,288
6292,288
6293,288
6294,289
6295,288
6296,289
6297,288
6299,288
6300,288
6301,288
6302,288
6303,289
6304,289
6305,289
6306,288
6307,288
6308,288
6309,288
6310,288
6311,289
6312,288
6313,289
6314,288
6315,288
6316,288
6317,288
6318,288
6319,288
6320,289
6321,288
6322,288
6323,288
6324,288
6325,288
6326,288
6327,288
6328,289
6329,289
6330,288
6331,288
6332,288
6333,288
6334,288
6335,289
6336,289
6337,288
6338,288
6339,288
6341,288
6342,288
6343,288
6344,289
6345,289
6346,289
6347,288
6348,288
6349,288
6350,288
6351,288
6352,289
6353,288
6354,289
6355,289
6356,288
6357,288
6358,287
6359,288
6360,288
6361,289
6362,289
6363,289
6364,288
6365,288
6366,288
6367,288
6368,288
6369,289
6370,289
6371,288
6372,288
6373,288
6374,288
6375,288
6376,288
6377,289
6378,289
6379,289
6380,288
6381,288
6382,287
6384,288
6385,289
6386,289
6387,288
6388,289
6389,288
6390,288
6391,288
6392,288
6393,288
6394,288
6395,289
6396,289
6397,288
6398,288
6399,288
6400,288
6401,288
6402,288
6403,289
6404,289
6405,289
6406,288
6407,287
6408,288
6409,288
6410,288
6411,289
6412,288
6413,288
6414,288
6415,287
6416,287
6417,288
6418,288
6419,288
6420,289
6421,288
6422,288
6423,288
6424,288
6425,288
6427,288
6428,289
6429,288
6430,288
6431,288
6432,287
6433,287
6434,288
6435,288
6436,288
6437,289
6438,288
6439,288
6440,287
6441,287
6442,288
6443,288
6444,289
6445,289
6446,288
6447,288
6448,287
6449,287
6450,288
6451,288
6452,288
6453,289
6454,288
6455,288
6456,288
6457,288
6458,287
6459,288
6460,288
6461,289
6462,288
6463,288
6464,288
6465,287
6466,288
6467,288
6469,288
6470,288
6471,288
6472,288
6473,288
6474,287
6475,287
6476,288
6477,288
6478,288
6479,288
6480,288
6481,288
6482,288
6483,288
6484,288
6485,288
6486,289
6487,288
6488,288
6489,288
6490,288
6491,287
6492,288
6493,288
6494,288
6495,288
6496,288
6497,288
6498,287
6499,288
6500,287
6501,288
6502,288
6503,289
6504,289
6505,288
6506,288
6507,287
6508,288
6509,288
6510,288
6512,288
6513,288
6514,288
6515,288
6516,287
6517,287
6518,288
6519,288
6520,288
6521,288
6522,288
6523,287
6524,288
6525,288
6526,288
6527,288
6528,288
6529,288
6530,288
6531,287
6532,287
6533,287
6534,288
6535,288
6536,288
6537,288
6538,288
6539,288
6540,287
6541,287
6542,287
6543,288
6544,289
6545,288
6546,288
6547,288
6548,288
6549,287
6550,287
6551,288
6552,288
6553,288
6555,288
6556,288
6557,287
6558,287
6559,288
6560,288
6561,288
6562,288
6563,288
6564,288
6565,288
6566,287
6567,287
6568,288
6569,284
6570,289
6571,287
6572,288
6573,288
6574,285
6575,287
6576,287
6577,288
6578,288
6579,288
6580,288
6581,286
6582,287
6583,287
6584,288
6585,289
6586,289
6587,289
6588,287
6589,288
6590,287
6591,287
6592,287
6593,288
6594,288
6595,288
6597,288
6598,287
6599,287
6600,287
6601,288
6602,288
6603,288
6604,289
6605,288
6606,288
6607,287
6608,287
6609,287
6610,288
6611,288
6612,288
6613,288
6614,288
6615,287
6616,287
6617,287
6618,288
6619,288
6620,288
6621,288
6622,288
6623,287
6624,287
6625,287
6626,288
6627,288
6628,288
6629,288
6630,288
6631,287
6632,287
6633,288
6634,288
6635,288
6636,288
6637,288
6638,288
6640,287
6641,288
6642,287
6643,288
6644,289
6645,289
6646,288
6647,288
6648,287
6649,287
6650,287
6651,288
6652,288
6653,288
6654,288
6655,288
6656,287
6657,287
6658,287
6659,288
6660,288
6661,288
6662,288
6663,288
6664,288
6665,288
6666,287
6667,287
6668,288
6669,288
6670,288
6671,288
6672,288
6673,288
6674,287
6675,288
6676,288
6677,288
6678,288
6679,288
6680,288
6681,287
6683,288
6684,288
6685,288
6686,288
6687,289
6688,288
6689,288
6690,288
6691,287
6692,287
6693,288
6694,288
6695,288
6696,288
6697,288
6698,287
6699,287
6700,287
6701,288
6702,288
6703,288
6704,289
6705,289
6706,288
6707,288
6708,288
6709,288
6710,288
6711,289
6712,289
6713,288
6714,288
6715,287
6716,288
6717,288
6718,288
6719,289
6720,289
6721,288
6722,288
6723,288
6725,288
6726,288
6727,288
6728,289
6729,289
6730,288
6731,288
6732,288
6733,288
6734,288
6735,288
6736,289
6737,289
6738,288
6739,288
6740,288
6741,288
6742,288
6743,288
6744,289
6745,289
6746,288
6747,288
6748,288
6749,288
6750,288
6751,288
6752,289
6753,289
6754,288
6755,288
6756,288
6757,288
6758,288
6759,288
6760,289
6761,289
6762,288
6763,288
6764,288
6765,288
6766,288
6768,288
6769,289
6770,289
6771,288
6772,288
6773,288
6774,288
6775,288
6776,288
6777,288
6778,289
6779,289
6780,288
6781,288
6782,288
6783,288
6784,288
6785,289
6786,289
6787,289
6788,288
6789,288
6790,288
6791,288
6792,288
6793,288
6794,289
6795,289
6796,289
6797,288
6798,288
6799,288
6800,288
6801,288
6802,288
6803,289
6804,289
6805,288
6806,288
6807,288
6808,288
6809,288
6811,289
6812,289
6813,288
6814,288
6815,287
6816,287
6817,288
6818,288
6819,288
6820,288
6821,289
6822,288
6823,288
6824,288
6825,288
6826,288
6827,289
6828,289
6829,288
6830,288
6831,288
6832,288
6833,288
6834,288
6835,288
6836,289
6837,288
6838,288
6839,287
6840,288
6841,288
6842,288
6843,289
6844,289
6845,289
6846,288
6847,288
6848,287
6849,288
6850,288
6851,288
6853,289
6854,289
6855,288
6856,288
6857,287
6858,288
6859,288
6860,288
6861,289
6862,288
6863,288
6864,288
6865,288
6866,288
6867,288
6868,288
6869,289
6870,289
6871,288
6872,288
6873,287
6874,288
6875,288
6876,288
6877,288
6878,289
6879,289
6880,288
6881,288
6882,288
6883,288
6884,288
6885,289
6886,288
6887,288
6888,288
6889,287
6890,288
6891,288
6892,288
6893,288
6894,288
6896,288
6897,288
6898,288
6899,287
6900,288
6901,288
6902,288
6903,288
6904,289
6905,288
6906,288
6907,288
6908,287
6909,288
6910,288
6911,288
6912,288
6913,288
6914,288
6915,287
6916,288
6917,288
6918,288
6919,289
6920,288
6921,288
6922,288
6923,288
6924,288
6925,288
6926,288
6927,289
6928,289
6929,288
6930,288
6931,287
6932,287
6933,288
6934,288
6935,288
6936,289
6937,288
6939,288
6940,288
6941,287
6942,288
6943,288
6944,289
6945,289
6946,289
6947,288
6948,288
6949,287
6950,288
6951,287
6952,289
6953,289
6954,289
6955,288
6956,285
6957,288
6958,287
6959,288
6960,288
6961,289
6962,288
6963,287
6964,288
6965,288
6966,288
6967,287
6968,288
6969,289
6970,288
6971,286
6972,287
6973,287
6974,288
6975,288
6976,288
6977,288
6978,288
6979,288
6981,288
6982,288
6983,288
6984,288
6985,289
6986,289
6987,289
6988,288
6989,288
6990,288
6991,287
6992,288
6993,288
6994,288
6995,288
6996,288
6997,288
6998,288
6999,288
7000,288
7001,288
7002,289
7003,289
7004,289
7005,288
7006,288
7007,288
7008,288
7009,289
7010,289
7011,289
7012,289
7013,288
7014,287
7015,288
7016,288
7017,288
7018,289
7019,289
7020,288
7021,288
7022,288
7024,288
7025,288
7026,288
7027,288
7028,289
7029,289
7030,288
7031,288
7032,288
7033,288
7034,288
7035,288
7036,289
7037,289
7038,288
7039,288
7040,288
7041,288
7042,288
7043,289
7044,289
7045,289
7046,288
7047,288
7048,288
7049,288
7050,288
7051,288
7052,289
7053,289
7054,288
7055,288
7056,288
7057,288
7058,288
7059,288
7060,289
7061,289
7062,288
7063,288
7064,288
7065,288
7067,288
7068,288
7069,289
7070,288
7071,286
7072,288
7073,288
7074,288
7075,288
7076,288
7077,288
7078,289
7079,289
7080,288
7081,288
7082,288
7083,288
7084,289
7085,289
7086,289
7087,288
7088,288
7089,288
7090,288
7091,288
7092,288
7093,289
7094,289
7095,289
7096,288
7097,288
7098,288
7099,288
7100,288
7101,288
7102,289
7103,289
7104,289
7105,288
7106,288
7107,288
7109,288
7110,288
7111,289
7112,289
7113,289
7114,288
7115,288
7116,288
7117,288
7118,289
7119,289
7120,289
7121,289
7122,288
7123,288
7124,288
7125,288
7126,288
7127,289
7128,289
7129,289
7130,288
7131,288
7132,288
7133,288
7134,288
7135,289
7136,289
7137,288
7138,288
7139,288
7140,288
7141,288
7142,288
7143,289
7144,289
7145,289
7146,288
7147,288
7148,288
7149,288
7150,288
7152,289
7153,289
7154,288
7155,288
7156,288
7157,288
7158,288
7159,288
7160,289
7161,289
7162,289
7163,288
7164,288
7165,288
7166,288
7167,288
7168,289
7169,289
7170,289
7171,289
7172,288
7173,288
7174,288
7175,288
7176,289
7177,289
7178,289
7179,289
7180,288
7181,288
7182,288
7183,288
7184,289
7185,289
7186,289
7187,288
7188,288
7189,288
7190,288
7191,288
7192,289
7193,289
7195,289
7196,289
7197,289
7198,288
7199,288
7200,288
7201,288
7202,289
7203,289
7204,289
7205,289
7206,288
7207,288
7208,288
7209,288
7210,289
7211,289
7212,289
7213,288
7214,288
7215,288
7216,288
7217,289
7218,289
7219,289
7220,289
7221,289
7222,288
7223,288
7224,288
7225,288
7226,289
7227,289
7228,289
7229,289
7230,288
7231,288
7232,288
7233,288
7234,288
7235,289
7237,289
7238,288
7239,288
7240,288
7241,288
7242,288
7243,289
7244,289
7245,290
7246,289
7247,288
7248,288
7249,288
7250,288
7251,289
7252,289
7253,289
7254,289
7255,288
7256,288
7257,288
7258,288
7259,289
7260,289
7261,289
7262,289
7263,289
7264,288
7265,288
7266,288
7267,289
7268,289
7269,289
7270,289
7271,289
7272,288
7273,288
7274,288
7275,289
7276,289
7277,289
7278,289
7280,289
7281,288
7282,288
7283,288
7284,289
7285,289
7286,289
7287,289
7288,289
7289,288
7290,288
7291,288
7292,288
7293,289
7294,289
7295,289
7296,289
7297,288
7298,288
7299,288
7300,288
7301,289
7302,289
7303,289
7304,289
7305,288
7306,288
7307,288
7308,288
7309,289
7310,289
7311,289
7312,289
7313,288
7314,288
7315,288
7316,288
7317,289
7318,289
7319,289
7320,289
7321,288
7323,288
7324,288
7325,288
7326,287
7327,289
7328,289
7329,289
7330,288
7331,288
7332,285
7333,288
7334,289
7335,289
7336,288
7337,289
7338,289
7339,288
7340,288
7341,288
7342,288
7343,288
7344,290
7345,289
7346,288
7347,288
7348,288
7349,288
7350,282
7351,289
7352,289
7353,289
7354,289
7355,288
7356,288
7357,288
7358,289
7359,289
7360,289
7361,289
7362,288
7363,289
7365,288
7366,288
7367,288
7368,289
7369,289
7370,289
7371,289
7372,289
7373,288
7374,288
7375,288
7376,289
7377,289
7378,289
7379,289
7380,288
7381,288
7382,288
7383,288
7384,289
7385,289
7386,289
7387,289
7388,289
7389,288
7390,288
7391,288
7392,289
7393,289
7394,289
7395,289
7396,289
7397,288
7398,288
7399,288
7400,289
7401,289
7402,289
7403,289
7404,289
7405,289
7406,288
7408,288
7409,288
7410,289
7411,290
7412,289
7413,289
7414,289
7415,288
7416,288
7417,288
7418,289
7419,289
7420,289
7421,289
7422,288
7423,288
7424,289
7425,289
7426,289
7427,289
7428,289
7429,289
7430,289
7431,288
7432,288
7433,289
7434,289
7435,289
7436,289
7437,289
7438,289
7439,288
7440,289
7441,289
7442,289
7443,290
7444,290
7445,289
7446,289
7447,288
7448,289
7449,288
7451,286
7452,289
7453,290
7454,289
7455,289
7456,288
7457,288
7458,288
7459,289
7460,289
7461,289
7462,289
7463,289
7464,289
7465,288
7466,289
7467,289
7468,289
7469,289
7470,289
7471,289
7472,288
7473,288
7474,288
7475,289
7476,289
7477,289
7478,289
7479,289
7480,289
7481,288
7482,289
7483,289
7484,289
7485,290
7486,289
7487,289
7488,289
7489,288
7490,288
7491,289
7493,289
7494,289
7495,289
7496,289
7497,288
7498,288
7499,288
7500,289
7501,289
7502,289
7503,289
7504,289
7505,289
7506,288
7507,288
7508,288
7509,289
7510,289
7511,289
7512,289
7513,289
7514,289
7515,288
7516,289
7517,289
7518,289
7519,290
7520,289
7521,289
7522,288
7523,289
7524,289
7525,289
7526,289
7527,290
7528,289
7529,289
7530,288
7531,288
7532,288
7533,289
7534,289
7536,289
7537,289
7538,289
7539,289
7540,288
7541,288
7542,288
7543,289
7544,290
7545,290
7546,289
7547,289
7548,288
7549,288
7550,289
7551,289
7552,289
7553,289
7554,289
7555,288
7556,288
7557,288
7558,289
7559,289
7560,290
7561,290
7562,289
7563,289
7564,289
7565,289
7566,288
7567,289
7568,287
7569,290
7570,290
7571,288
7572,289
7573,288
7574,288
7575,289
7576,289
7577,289
7579,289
7580,289
7581,289
7582,288
7583,288
7584,289
7585,290
7586,289
7587,289
7588,288
7589,289
7590,288
7591,288
7592,289
7593,289
7594,289
7595,289
7596,289
7597,289
7598,288
7599,288
7600,289
7601,289
7602,289
7603,289
7604,289
7605,289
7606,288
7607,288
7608,288
7609,289
7610,289
7611,289
7612,289
7613,289
7614,288
7615,288
7616,289
7617,289
7618,289
7619,289
7621,289
7622,289
7623,289
7624,289
7625,289
7626,289
7627,289
7628,290
7629,289
7630,289
7631,288
7632,288
7633,288
7634,289
7635,289
7636,289
7637,289
7638,289
7639,288
7640,288
7641,288
7642,289
7643,289
7644,290
7645,289
7646,289
7647,288
7648,288
7649,288
7650,289
7651,289
7652,289
7653,289
7654,289
7655,288
7656,288
7657,288
7658,288
7659,289
7660,289
7661,289
7662,289
7664,288
7665,288
7666,289
7667,288
7668,289
7669,289
7670,289
7671,289
7672,288
7673,288
7674,288
7675,288
7676,289
7677,289
7678,289
7679,289
7680,289
7681,288
7682,288
7683,288
7684,289
7685,289
7686,289
7687,289
7688,288
7689,288
7690,288
7691,288
7692,289
7693,289
7694,289
7695,289
7696,289
7697,288
7698,288
7699,288
7700,289
7701,289
7702,289
7703,289
7704,289
7705,288
7707,288
7708,288
7709,289
7710,289
7711,289
7712,289
7713,289
7714,288
7715,288
7716,288
7717,288
7718,289
7719,289
7720,289
7721,289
7722,288
7723,288
7724,288
7725,289
7726,289
7727,289
7728,289
7729,289
7730,288
7731,288
7732,288
7733,288
7734,288
7735,289
7736,289
7737,289
7738,288
7739,288
7740,288
7741,288
7742,289
7743,289
7744,289
7745,289
7746,288
7747,288
7749,288
7750,288
7751,289
7752,289
7753,289
7754,289
7755,288
7756,288
7757,288
7758,288
7759,289
7760,289
7761,289
7762,289
7763,288
7764,288
7765,288
7766,288
7767,288
7768,289
7769,289
7770,288
7771,286
7772,288
7773,288
7774,288
7775,288
7776,288
7777,289
7778,289
7779,288
7780,288
7781,288
7782,288
7783,288
7784,289
7785,289
7786,289
7787,288
7788,288
7789,288
7790,287
7792,287
7793,289
7794,288
7795,288
7796,288
7797,288
7798,288
7799,287
7800,288
7801,288
7802,289
7803,289
7804,288
7805,288
7806,288
7807,288
7808,288
7809,289
7810,288
7811,288
7812,288
7813,288
7814,287
7815,287
7816,288
7817,288
7818,288
7819,289
7820,288
7821,288
7822,288
7823,288
7824,288
7825,289
7826,289
7827,289
7828,288
7829,288
7830,288
7831,288
7832,288
7833,288
7835,288
7836,289
7837,289
7838,288
7839,288
7840,287
7841,287
7842,288
7843,288
7844,289
7845,289
7846,288
7847,288
7848,287
7849,284
7850,279
7851,289
7852,287
7853,289
7854,288
7855,284
7856,288
7857,287
7858,288
7859,288
7860,289
7861,288
7862,287
7863,285
7864,287
7865,286
7866,289
7867,288
7868,288
7869,287
7870,289
7871,288
7872,284
7873,288
7874,288
7875,288
7877,288
7878,288
7879,288
7880,288
7881,287
7882,287
7883,288
7884,288
7885,288
7886,289
7887,288
7888,288
7889,288
7890,287
7891,288
7892,288
7893,289
7894,289
7895,288
7896,288
7897,288
7898,288
7899,288
7900,288
7901,288
7902,289
7903,289
7904,288
7905,288
7906,288
7907,288
7908,288
7909,288
7910,286
7911,289
7912,288
7913,288
7914,288
7915,288
7916,288
7917,289
7918,289
7920,289
7921,288
7922,288
7923,287
7924,288
7925,289
7926,289
7927,289
7928,289
7929,288
7930,288
7931,288
7932,288
7933,288
7934,288
7935,289
7936,289
7937,289
7938,288
7939,288
7940,288
7941,288
7942,289
7943,289
7944,290
7945,289
7946,288
7947,288
7948,288
7949,288
7950,289
7951,289
7952,289
7953,289
7954,289
7955,288
7956,288
7957,288
7958,289
7959,289
7960,289
7961,289
7963,289
7964,289
7965,289
7966,289
7967,288
7968,289
7969,289
7970,289
7971,289
7972,288
7973,288
7974,288
7975,289
7976,289
7977,290
7978,290
7979,289
7980,289
7981,288
7982,289
7983,289
7984,289
7985,290
7986,289
7987,289
7988,288
7989,288
7990,288
7991,289
7992,289
7993,290
7994,289
7995,289
7996,289
7997,288
7998,288
7999,289
8000,289
8001,289
8002,289
8003,289
8005,289
8006,289
8007,288
8008,288
8009,288
8010,290
8011,290
8012,289
8013,289
8014,289
8015,288
8016,289
8017,289
8018,289
8019,290
8020,289
8021,289
8022,289
8023,288
8024,289
8025,289
8026,289
8027,289
8028,290
8029,289
8030,289
8031,289
8032,289
8033,289
8034,289
8035,290
8036,289
8037,289
8038,289
8039,289
8040,288
8041,289
8042,289
8043,290
8044,290
8045,289
8046,289
8048,289
8049,289
8050,289
8051,289
8052,290
8053,290
8054,289
8055,289
8056,289
8057,288
8058,289
8059,289
8060,290
8061,290
8062,289
8063,289
8064,289
8065,289
8066,289
8067,289
8068,289
8069,290
8070,289
8071,289
8072,289
8073,288
8074,289
8075,289
8076,290
8077,290
8078,290
8079,289
8080,289
8081,289
8082,288
8083,289
8084,290
8085,290
8086,289
8087,289
8088,288
8089,289
8091,288
8092,289
8093,290
8094,290
8095,289
8096,289
8097,289
8098,289
8099,289
8100,289
8101,290
8102,290
8103,289
8104,290
8105,289
8106,289
8107,289
8108,289
8109,290
8110,290
8111,290
8112,289
8113,289
8114,289
8115,289
8116,289
8117,289
8118,290
8119,289
8120,289
8121,289
8122,289
8123,289
8124,289
8125,290
8126,290
8127,290
8128,290
8129,289
8130,289
8131,289
8133,289
8134,289
8135,290
8136,290
8137,290
8138,289
8139,289
8140,289
8141,289
8142,289
8143,290
8144,290
8145,290
8146,289
8147,289
8148,288
8149,289
8150,290
8151,290
8152,290
8153,290
8154,289
8155,289
8156,289
8157,289
8158,289
8159,290
8160,290
8161,289
8162,289
8163,289
8164,289
8165,289
8166,289
8167,289
8168,290
8169,290
8170,289
8171,289
8172,289
8173,289
8174,289
8176,290
8177,290
8178,289
8179,289
8180,289
8181,288
8182,288
8183,289
8184,289
8185,290
8186,290
8187,289
8188,289
8189,289
8190,289
8191,289
8192,290
8193,290
8194,290
8195,289
8196,289
8197,289
8198,289
8199,289
8200,289
8201,290
8202,290
8203,290
8204,289
8205,289
8206,288
8207,289
8208,289
8209,290
8210,290
8211,289
8212,289
8213,289
8214,289
8215,289
8216,289
8217,289
8219,290
8220,290
8221,289
8222,289
8223,289
8224,289
8225,289
8226,290
8227,290
8228,289
8229,289
8230,289
8231,289
8232,289
8233,289
8234,290
8235,290
8236,290
8237,289
8238,289
8239,289
8240,289
8241,289
8242,289
8243,290
8244,290
8245,290
8246,289
8247,289
8248,289
8249,289
8250,289
8251,290
8252,290
8253,290
8254,289
8255,289
8256,289
8257,289
8258,290
8259,290
8261,290
8262,290
8263,289
8264,289
8265,289
8266,289
8267,289
8268,290
8269,290
8270,290
8271,289
8272,289
8273,289
8274,289
8275,289
8276,290
8277,290
8278,290
8279,289
8280,289
8281,289
8282,289
8283,289
8284,290
8285,290
8286,290
8287,289
8288,289
8289,289
8290,289
8291,289
8292,290
8293,290
8294,290
8295,290
8296,289
8297,289
8298,289
8299,289
8300,290
8301,290
8302,290
8304,290
8305,289
8306,289
8307,289
8308,289
8309,289
8310,290
8311,290
8312,290
8313,289
8314,289
8315,289
8316,289
8317,289
8318,290
8319,290
8320,290
8321,289
8322,289
8323,289
8324,289
8325,290
8326,290
8327,290
8328,290
8329,289
8330,289
8331,289
8332,289
8333,290
8334,290
8335,290
8336,290
8337,289
8338,289
8339,289
8340,289
8341,290
8342,290
8343,290
8344,290
8345,290
8347,289
8348,289
8349,289
8350,289
8351,290
8352,290
8353,290
8354,289
8355,289
8356,289
8357,289
8358,289
8359,290
8360,290
8361,290
8362,290
8363,289
8364,289
8365,289
8366,289
8367,290
8368,290
8369,290
8370,290
8371,289
8372,289
8373,289
8374,289
8375,290
8376,290
8377,290
8378,290
8379,289
8380,289
8381,289
8382,289
8383,290
8384,290
8385,290
8386,290
8387,289
8389,289
8390,289
8391,289
8392,290
8393,290
8394,290
8395,290
8396,289
8397,289
8398,289
8399,289
8400,290
8401,290
8402,290
8403,290
8404,290
8405,289
8406,289
8407,289
8408,290
8409,290
8410,290
8411,290
8412,290
8413,289
8414,289
8415,289
8416,289
8417,290
8418,290
8419,290
8420,290
8421,289
8422,289
8423,289
8424,290
8425,290
8426,290
8427,290
8428,290
8429,289
8430,289
8432,289
8433,289
8434,290
8435,290
8436,290
8437,290
8438,289
8439,289
8440,289
8441,289
8442,290
8443,290
8444,290
8445,290
8446,290
8447,289
8448,289
8449,289
8450,290
8451,290
8452,290
8453,290
8454,290
8455,289
8456,289
8457,289
8458,290
8459,291
8460,290
8461,290
8462,290
8463,290
8464,289
8465,290
8466,290
8467,290
8468,290
8469,290
8470,290
8471,289
8472,289
8473,289
8475,290
8476,290
8477,290
8478,290
8479,290
8480,289
8481,289
8482,289
8483,290
8484,290
8485,291
8486,291
8487,290
8488,290
8489,290
8490,289
8491,290
8492,290
8493,290
8494,291
8495,290
8496,290
8497,289
8498,290
8499,290
8500,290
8501,290
8502,291
8503,290
8504,290
8505,290
8506,289
8507,290
8508,290
8509,291
8510,291
8511,290
8512,290
8513,289
8514,289
8515,290
8517,290
8518,291
8519,291
8520,290
8521,290
8522,290
8523,290
8524,290
8525,291
8526,291
8527,290
8528,290
8529,290
8530,289
8531,289
8532,290
8533,290
8534,290
8535,291
8536,291
8537,290
8538,290
8539,289
8540,290
8541,290
8542,290
8543,290
8544,291
8545,291
8546,290
8547,290
8548,290
8549,290
8550,290
8551,291
8552,290
8553,290
8554,290
8555,289
8556,289
8557,290
8558,290
8560,290
8561,290
8562,290
8563,290
8564,289
8565,290
8566,290
8567,290
8568,290
8569,290
8570,289
8571,289
8572,290
8573,289
8574,289
8575,290
8576,290
8577,290
8578,290
8579,290
8580,289
8581,289
8582,289
8583,290
8584,291
8585,291
8586,290
8587,290
8588,290
8589,289
8590,290
8591,290
8592,291
8593,291
8594,290
8595,290
8596,290
8597,290
8598,289
8599,290
8600,290
8601,291
8603,291
8604,290
8605,290
8606,290
8607,290
8608,290
8609,291
8610,291
8611,291
8612,290
8613,290
8614,290
8615,290
8616,290
8617,290
8618,291
8619,291
8620,290
8621,290
8622,290
8623,290
8624,290
8625,291
8626,291
8627,290
8628,290
8629,290
8630,290
8631,290
8632,290
8633,290
8634,291
8635,290
8636,290
8637,290
8638,290
8639,289
8640,290
8641,290
8642,291
8643,291
8645,291
8646,290
8647,290
8648,290
8649,289
8650,288
8651,291
8652,291
8653,290
8654,290
8655,290
8656,289
8657,290
8658,290
8659,290
8660,290
8661,291
8662,290
8663,290
8664,291
8665,290
8666,290
8667,290
8668,291
8669,290
8670,291
8671,290
8672,290
8673,290
8674,290
8675,290
8676,290
8677,291
8678,290
8679,290
8680,289
8681,289
8682,290
8683,290
8684,290
8685,290
8686,290
8688,290
8689,289
8690,290
8691,290
8692,290
8693,290
8694,291
8695,290
8696,290
8697,289
8698,290
8699,290
8700,290
8701,290
8702,291
8703,290
8704,290
8705,290
8706,290
8707,290
8708,290
8709,290
8710,291
8711,291
8712,290
8713,289
8714,289
8715,290
8716,290
8717,291
8718,290
8719,290
8720,290
8721,289
8722,289
8723,289
8724,290
8725,290
8726,291
8727,290
8728,290
8729,289
8731,289
8732,289
8733,290
8734,290
8735,291
8736,290
8737,290
8738,290
8739,289
8740,290
8741,290
8742,290
8743,291
8744,291
8745,290
8746,290
8747,289
8748,289
8749,290
8750,290
8751,291
8752,290
8753,290
8754,290
8755,289
8756,289
8757,290
8758,290
8759,291
8760,290
8761,290
8762,290
8763,290
8764,290
8765,290
8766,290
8767,291
8768,291
8769,290
8770,290
8771,290
8773,290
8774,290
8775,290
8776,291
