Time (s),Intensity
1698.0,528.0
1699.0,528.0
1700.0,528.0
1701.0,528.0
1702.0,527.0
1703.0,527.0
1704.0,526.0
1705.0,526.0
1706.0,526.0
1707.0,526.0
1708.0,524.0
1709.0,523.0
1710.0,522.0
1711.0,522.0
1712.0,521.0
1713.0,521.0
1714.0,521.0
1715.0,521.0
1716.0,520.0
1717.0,519.0
1718.0,519.0
1719.0,519.0
1720.0,520.0
1721.0,521.0
1722.0,523.0
1723.0,525.0
1724.0,528.0
1725.0,529.0
1726.0,529.0
1728.0,529.0
1729.0,528.0
1730.0,528.0
1731.0,529.0
1732.0,529.0
1733.0,529.0
1734.0,528.0
1735.0,526.0
1736.0,525.0
1737.0,525.0
1738.0,526.0
1739.0,526.0
1740.0,526.0
1741.0,526.0
1742.0,526.0
1743.0,526.0
1744.0,526.0
1745.0,526.0
1746.0,528.0
1747.0,529.0
1748.0,529.0
1749.0,528.0
1750.0,527.0
1751.0,527.0
1752.0,527.0
1753.0,527.0
1754.0,525.0
1755.0,523.0
1756.0,522.0
1757.0,442.0
1758.0,138.0
1759.0,18.0
1760.0,17.0
1761.0,16.0
1762.0,16.0
1763.0,16.0
1764.0,23.0
1765.0,17.0
1766.0,18.0
1767.0,19.0
1768.0,21.0
1769.0,24.0
1771.0,62.0
1772.0,434.0
1773.0,526.0
1774.0,528.0
1775.0,529.0
1776.0,529.0
1777.0,528.0
1778.0,529.0
1779.0,529.0
1780.0,528.0
1781.0,528.0
1782.0,528.0
1783.0,528.0
1784.0,527.0
1785.0,527.0
1786.0,528.0
1787.0,529.0
1788.0,528.0
1789.0,528.0
1790.0,528.0
1791.0,526.0
1792.0,526.0
1793.0,527.0
1794.0,527.0
1795.0,528.0
1796.0,529.0
1797.0,529.0
1798.0,530.0
1799.0,529.0
1800.0,528.0
1801.0,528.0
1802.0,528.0
1803.0,528.0
1804.0,528.0
1805.0,528.0
1806.0,529.0
1807.0,530.0
1808.0,529.0
1809.0,528.0
1810.0,528.0
1811.0,528.0
1812.0,529.0
1814.0,529.0
1815.0,529.0
1816.0,529.0
1817.0,529.0
1818.0,528.0
1819.0,528.0
1820.0,528.0
1821.0,529.0
1822.0,529.0
1823.0,529.0
1824.0,528.0
1825.0,528.0
1826.0,528.0
1827.0,528.0
1828.0,527.0
1829.0,527.0
1830.0,527.0
1831.0,527.0
1832.0,527.0
1833.0,527.0
1834.0,527.0
1835.0,527.0
1836.0,527.0
1837.0,527.0
1838.0,528.0
1839.0,527.0
1840.0,527.0
1841.0,527.0
1842.0,527.0
1843.0,527.0
1844.0,527.0
1845.0,527.0
1846.0,528.0
1847.0,528.0
1848.0,527.0
1849.0,527.0
1850.0,527.0
1851.0,527.0
1852.0,527.0
1853.0,527.0
1854.0,527.0
1856.0,527.0
1857.0,528.0
1858.0,527.0
1859.0,527.0
1860.0,527.0
1861.0,526.0
1862.0,527.0
1863.0,527.0
1864.0,528.0
1865.0,527.0
1866.0,528.0
1867.0,528.0
1868.0,528.0
1869.0,527.0
1870.0,527.0
1871.0,527.0
1872.0,528.0
1873.0,528.0
1874.0,527.0
1875.0,527.0
1876.0,527.0
1877.0,527.0
1878.0,527.0
1879.0,527.0
1880.0,527.0
1881.0,527.0
1882.0,528.0
1883.0,527.0
1884.0,527.0
1885.0,527.0
1886.0,528.0
1887.0,528.0
1888.0,528.0
1889.0,528.0
1890.0,527.0
1891.0,527.0
1892.0,527.0
1893.0,527.0
1894.0,526.0
1895.0,527.0
1896.0,527.0
1897.0,528.0
1899.0,528.0
1900.0,527.0
1901.0,527.0
1902.0,527.0
1903.0,527.0
1904.0,527.0
1905.0,527.0
1906.0,528.0
1907.0,529.0
1908.0,528.0
1909.0,527.0
1910.0,527.0
1911.0,527.0
1912.0,527.0
1913.0,527.0
1914.0,527.0
1915.0,528.0
1916.0,527.0
1917.0,527.0
1918.0,527.0
1919.0,527.0
1920.0,527.0
1921.0,527.0
1922.0,527.0
1923.0,528.0
1924.0,527.0
1925.0,527.0
1926.0,528.0
1927.0,528.0
1928.0,527.0
1929.0,527.0
1930.0,528.0
1931.0,528.0
1932.0,528.0
1933.0,527.0
1934.0,527.0
1935.0,527.0
1936.0,527.0
1937.0,527.0
1938.0,527.0
1939.0,528.0
1940.0,528.0
1942.0,527.0
1943.0,527.0
1944.0,527.0
1945.0,527.0
1946.0,527.0
1947.0,528.0
1948.0,528.0
1949.0,528.0
1950.0,527.0
1951.0,527.0
1952.0,527.0
1953.0,527.0
1954.0,527.0
1955.0,527.0
1956.0,528.0
1957.0,528.0
1958.0,527.0
1959.0,527.0
1960.0,527.0
1961.0,527.0
1962.0,527.0
1963.0,527.0
1964.0,527.0
1965.0,528.0
1966.0,528.0
1967.0,528.0
1968.0,527.0
1969.0,527.0
1970.0,527.0
1971.0,527.0
1972.0,528.0
1973.0,528.0
1974.0,527.0
1975.0,527.0
1976.0,527.0
1977.0,527.0
1978.0,527.0
1979.0,527.0
1980.0,527.0
1981.0,527.0
1982.0,527.0
1984.0,527.0
1985.0,527.0
1986.0,527.0
1987.0,528.0
1988.0,528.0
1989.0,527.0
1990.0,527.0
1991.0,527.0
1992.0,527.0
1993.0,526.0
1994.0,527.0
1995.0,527.0
1996.0,527.0
1997.0,528.0
1998.0,527.0
1999.0,527.0
2000.0,527.0
2001.0,527.0
2002.0,527.0
2003.0,527.0
2004.0,527.0
2005.0,527.0
2006.0,528.0
2007.0,528.0
2008.0,527.0
2009.0,527.0
2010.0,527.0
2011.0,527.0
2012.0,527.0
2013.0,527.0
2014.0,527.0
2015.0,527.0
2016.0,527.0
2017.0,527.0
2018.0,527.0
2019.0,527.0
2020.0,527.0
2021.0,527.0
2022.0,527.0
2023.0,527.0
2024.0,527.0
2025.0,483.0
2027.0,527.0
2028.0,480.0
2029.0,491.0
2030.0,522.0
2031.0,500.0
2032.0,527.0
2033.0,527.0
2034.0,527.0
2035.0,507.0
2036.0,492.0
2037.0,516.0
2038.0,507.0
2039.0,482.0
2040.0,517.0
2041.0,495.0
2042.0,487.0
2043.0,461.0
2044.0,519.0
2045.0,527.0
2046.0,490.0
2047.0,479.0
2048.0,525.0
2049.0,470.0
2050.0,491.0
2051.0,487.0
2052.0,525.0
2053.0,527.0
2054.0,527.0
2055.0,527.0
2056.0,528.0
2057.0,528.0
2058.0,527.0
2059.0,527.0
2060.0,527.0
2061.0,527.0
2062.0,527.0
2063.0,528.0
2064.0,527.0
2065.0,527.0
2066.0,528.0
2067.0,527.0
2068.0,526.0
2070.0,527.0
2071.0,527.0
2072.0,527.0
2073.0,527.0
2074.0,527.0
2075.0,527.0
2076.0,527.0
2077.0,527.0
2078.0,527.0
2079.0,527.0
2080.0,527.0
2081.0,527.0
2082.0,527.0
2083.0,527.0
2084.0,527.0
2085.0,527.0
2086.0,528.0
2087.0,528.0
2088.0,528.0
2089.0,527.0
2090.0,527.0
2091.0,527.0
2092.0,527.0
2093.0,527.0
2094.0,527.0
2095.0,527.0
2096.0,527.0
2097.0,527.0
2098.0,527.0
2099.0,527.0
2100.0,527.0
2101.0,527.0
2102.0,527.0
2103.0,527.0
2104.0,527.0
2105.0,527.0
2106.0,528.0
2107.0,528.0
2108.0,527.0
2109.0,525.0
2110.0,527.0
2112.0,527.0
2113.0,527.0
2114.0,527.0
2115.0,527.0
2116.0,527.0
2117.0,527.0
2118.0,527.0
2119.0,527.0
2120.0,527.0
2121.0,527.0
2122.0,527.0
2123.0,528.0
2124.0,527.0
2125.0,527.0
2126.0,527.0
2127.0,527.0
2128.0,527.0
2129.0,527.0
2130.0,527.0
2131.0,527.0
2132.0,527.0
2133.0,527.0
2134.0,527.0
2135.0,526.0
2136.0,527.0
2137.0,527.0
2138.0,527.0
2139.0,527.0
2140.0,527.0
2141.0,527.0
2142.0,527.0
2143.0,527.0
2144.0,527.0
2145.0,527.0
2146.0,528.0
2147.0,528.0
2148.0,527.0
2149.0,527.0
2150.0,527.0
2151.0,527.0
2152.0,527.0
2153.0,526.0
2155.0,527.0
2156.0,527.0
2157.0,527.0
2158.0,527.0
2159.0,527.0
2160.0,526.0
2161.0,527.0
2162.0,527.0
2163.0,527.0
2164.0,527.0
2165.0,527.0
2166.0,528.0
2167.0,528.0
2168.0,527.0
2169.0,527.0
2170.0,527.0
2171.0,527.0
2172.0,527.0
2173.0,527.0
2174.0,527.0
2175.0,527.0
2176.0,526.0
2177.0,526.0
2178.0,526.0
2179.0,527.0
2180.0,527.0
2181.0,527.0
2182.0,527.0
2183.0,527.0
2184.0,527.0
2185.0,527.0
2186.0,528.0
2187.0,528.0
2188.0,527.0
2189.0,524.0
2190.0,527.0
2191.0,527.0
2192.0,526.0
2193.0,527.0
2194.0,526.0
2195.0,527.0
2196.0,527.0
2198.0,527.0
2199.0,527.0
2200.0,527.0
2201.0,526.0
2202.0,526.0
2203.0,526.0
2204.0,527.0
2205.0,527.0
2206.0,528.0
2207.0,528.0
2208.0,528.0
2209.0,527.0
2210.0,526.0
2211.0,527.0
2212.0,526.0
2213.0,527.0
2214.0,527.0
2215.0,527.0
2216.0,527.0
2217.0,527.0
2218.0,526.0
2219.0,527.0
2220.0,527.0
2221.0,527.0
2222.0,527.0
2223.0,527.0
2224.0,527.0
2225.0,527.0
2226.0,527.0
2227.0,527.0
2228.0,527.0
2229.0,527.0
2230.0,527.0
2231.0,527.0
2232.0,527.0
2233.0,527.0
2234.0,526.0
2235.0,526.0
2236.0,527.0
2237.0,527.0
2238.0,527.0
2240.0,527.0
2241.0,527.0
2242.0,526.0
2243.0,526.0
2244.0,526.0
2245.0,526.0
2246.0,527.0
2247.0,528.0
2248.0,528.0
2249.0,527.0
2250.0,527.0
2251.0,526.0
2252.0,527.0
2253.0,526.0
2254.0,527.0
2255.0,527.0
2256.0,527.0
2257.0,527.0
2258.0,527.0
2259.0,526.0
2260.0,526.0
2261.0,526.0
2262.0,527.0
2263.0,527.0
2264.0,527.0
2265.0,527.0
2266.0,527.0
2267.0,527.0
2268.0,527.0
2269.0,523.0
2270.0,527.0
2271.0,527.0
2272.0,527.0
2273.0,527.0
2274.0,527.0
2275.0,526.0
2276.0,526.0
2277.0,526.0
2278.0,527.0
2279.0,527.0
2280.0,527.0
2281.0,527.0
2283.0,527.0
2284.0,527.0
2285.0,526.0
2286.0,527.0
2287.0,528.0
2288.0,528.0
2289.0,527.0
2290.0,527.0
2291.0,527.0
2292.0,527.0
2293.0,526.0
2294.0,527.0
2295.0,526.0
2296.0,527.0
2297.0,527.0
2298.0,527.0
2299.0,527.0
2300.0,527.0
2301.0,526.0
2302.0,526.0
2303.0,527.0
2304.0,527.0
2305.0,527.0
2306.0,528.0
2307.0,528.0
2308.0,527.0
2309.0,526.0
2310.0,526.0
2311.0,526.0
2312.0,526.0
2313.0,527.0
2314.0,527.0
2315.0,527.0
2316.0,527.0
2317.0,527.0
2318.0,527.0
2319.0,527.0
2320.0,527.0
2321.0,527.0
2322.0,527.0
2323.0,527.0
2324.0,527.0
2326.0,527.0
2327.0,527.0
2328.0,527.0
2329.0,527.0
2330.0,527.0
2331.0,527.0
2332.0,527.0
2333.0,527.0
2334.0,526.0
2335.0,526.0
2336.0,527.0
2337.0,527.0
2338.0,527.0
2339.0,527.0
2340.0,527.0
2341.0,527.0
2342.0,527.0
2343.0,526.0
2344.0,527.0
2345.0,527.0
2346.0,528.0
2347.0,528.0
2348.0,528.0
2349.0,523.0
2350.0,527.0
2351.0,527.0
2352.0,526.0
2353.0,527.0
2354.0,527.0
2355.0,527.0
2356.0,527.0
2357.0,527.0
2358.0,527.0
2359.0,526.0
2360.0,526.0
2361.0,527.0
2362.0,527.0
2363.0,527.0
2364.0,527.0
2365.0,527.0
2366.0,528.0
2368.0,527.0
2369.0,527.0
2370.0,527.0
2371.0,527.0
2372.0,527.0
2373.0,528.0
2374.0,527.0
2375.0,527.0
2376.0,527.0
2377.0,527.0
2378.0,527.0
2379.0,527.0
2380.0,527.0
2381.0,527.0
2382.0,527.0
2383.0,527.0
2384.0,527.0
2385.0,526.0
2386.0,527.0
2387.0,528.0
2388.0,527.0
2389.0,527.0
2390.0,527.0
2391.0,527.0
2392.0,526.0
2393.0,527.0
2394.0,527.0
2395.0,527.0
2396.0,527.0
2397.0,527.0
2398.0,527.0
2399.0,527.0
2400.0,527.0
2401.0,527.0
2402.0,527.0
2403.0,527.0
2404.0,527.0
2405.0,527.0
2406.0,528.0
2407.0,528.0
2408.0,527.0
2409.0,526.0
2411.0,526.0
2412.0,527.0
2413.0,527.0
2414.0,527.0
2415.0,527.0
2416.0,527.0
2417.0,527.0
2418.0,526.0
2419.0,526.0
2420.0,527.0
2421.0,527.0
2422.0,527.0
2423.0,527.0
2424.0,527.0
2425.0,527.0
2426.0,527.0
2427.0,527.0
2428.0,527.0
2429.0,525.0
2430.0,527.0
2431.0,527.0
2432.0,527.0
2433.0,527.0
2434.0,527.0
2435.0,526.0
2436.0,527.0
2437.0,527.0
2438.0,527.0
2439.0,527.0
2440.0,527.0
2441.0,527.0
2442.0,526.0
2443.0,526.0
2444.0,527.0
2445.0,527.0
2446.0,528.0
2447.0,528.0
2448.0,527.0
2449.0,527.0
2450.0,526.0
2451.0,526.0
2452.0,526.0
2454.0,526.0
2455.0,526.0
2456.0,524.0
2457.0,527.0
2458.0,526.0
2459.0,527.0
2460.0,526.0
2461.0,526.0
2462.0,526.0
2463.0,524.0
2464.0,527.0
2465.0,527.0
2466.0,528.0
2467.0,527.0
2468.0,527.0
2469.0,526.0
2470.0,527.0
2471.0,527.0
2472.0,523.0
2473.0,527.0
2474.0,526.0
2475.0,526.0
2476.0,526.0
2477.0,526.0
2478.0,527.0
2479.0,527.0
2480.0,527.0
2481.0,527.0
2482.0,527.0
2483.0,527.0
2484.0,526.0
2485.0,527.0
2486.0,527.0
2487.0,528.0
2488.0,527.0
2489.0,527.0
2490.0,527.0
2491.0,527.0
2492.0,526.0
2493.0,526.0
2494.0,526.0
2496.0,527.0
2497.0,527.0
2498.0,527.0
2499.0,527.0
2500.0,527.0
2501.0,526.0
2502.0,526.0
2503.0,527.0
2504.0,527.0
2505.0,527.0
2506.0,528.0
2507.0,528.0
2508.0,528.0
2509.0,523.0
2510.0,526.0
2511.0,527.0
2512.0,526.0
2513.0,527.0
2514.0,527.0
2515.0,527.0
2516.0,527.0
2517.0,526.0
2518.0,526.0
2519.0,526.0
2520.0,526.0
2521.0,527.0
2522.0,527.0
2523.0,527.0
2524.0,527.0
2525.0,526.0
2526.0,527.0
2527.0,527.0
2528.0,526.0
3331.0,5.0
3332.0,525.0
3333.0,525.0
3334.0,525.0
3335.0,525.0
3336.0,525.0
3337.0,525.0
3338.0,525.0
3339.0,526.0
3340.0,525.0
3341.0,525.0
3342.0,525.0
3343.0,525.0
3344.0,525.0
3332.0,5.0
3333.0,525.0
3334.0,525.0
3335.0,525.0
3336.0,525.0
3337.0,525.0
3338.0,525.0
3339.0,526.0
3340.0,525.0
3341.0,525.0
3342.0,525.0
3343.0,525.0
3344.0,525.0
3345.0,525.0
3346.0,526.0
3347.0,526.0
3348.0,525.0
3350.0,525.0
3351.0,525.0
3352.0,524.0
3353.0,524.0
3354.0,525.0
3355.0,522.0
3356.0,525.0
3357.0,525.0
3358.0,525.0
3359.0,524.0
3360.0,524.0
3361.0,524.0
3362.0,522.0
3363.0,525.0
3364.0,525.0
3365.0,525.0
3366.0,525.0
3367.0,525.0
3368.0,520.0
3369.0,525.0
3370.0,525.0
3371.0,525.0
3372.0,525.0
3373.0,525.0
3374.0,525.0
3375.0,524.0
3376.0,521.0
3377.0,525.0
3378.0,525.0
3379.0,525.0
3380.0,525.0
3381.0,525.0
3382.0,525.0
3383.0,525.0
3384.0,524.0
3385.0,525.0
3386.0,526.0
3387.0,526.0
3388.0,525.0
3389.0,525.0
3390.0,525.0
3392.0,524.0
3393.0,525.0
3394.0,525.0
3395.0,525.0
3396.0,525.0
3397.0,525.0
