Time (s),Intensity
3064,452
3065,453
3066,453
3067,453
3068,453
3069,453
3070,452
3071,452
3072,452
3073,453
3074,453
3075,453
3076,453
3077,453
3078,452
3079,452
3080,452
3081,452
3082,453
3084,453
3085,453
3086,453
3087,452
3088,452
3089,452
3090,453
3091,453
3092,453
3093,454
3094,453
3095,452
3096,452
3097,452
3098,452
3099,452
3100,453
3101,453
3102,453
3103,452
3104,452
3105,452
3106,452
3107,453
3108,453
3109,453
3110,453
3111,452
3112,452
3113,453
3114,452
3115,452
3116,453
3117,453
3118,453
3119,452
3120,452
3121,452
3122,452
3123,452
3124,453
3126,453
3127,453
3128,452
3129,452
3130,452
3131,452
3132,453
3133,453
3134,453
3135,453
3136,452
3137,452
3138,452
3139,452
3140,452
3141,453
3142,453
3143,453
3144,452
3145,452
3146,452
3147,452
3148,452
3149,452
3150,453
3151,453
3152,453
3153,452
3154,452
3155,452
3156,452
3157,453
3158,453
3159,453
3160,453
3161,452
3162,452
3163,452
3164,452
3165,452
3166,453
3167,453
3169,452
3170,452
3171,452
3172,452
3173,452
3174,452
3175,453
3176,453
3177,453
3178,452
3179,452
3180,452
3181,452
3182,452
3183,453
3184,453
3185,453
3186,452
3187,452
3188,452
3189,452
3190,452
3191,452
3192,453
3193,453
3194,452
3195,452
3196,452
3197,452
3198,452
3199,452
3200,453
3201,452
3202,452
3203,451
3204,452
3205,452
3206,452
3207,452
3208,452
3209,453
3210,452
3212,452
3213,452
3214,451
3215,452
3216,452
3217,452
3218,452
3219,452
3220,452
3221,451
3222,452
3223,451
3224,452
3225,453
3226,452
3227,452
3228,452
3229,451
3230,451
3231,452
3232,452
3233,453
3234,452
3235,452
3236,452
3237,451
3238,451
3239,451
3240,452
3241,452
3242,452
3243,452
3244,451
3245,451
3246,451
3247,451
3248,451
3249,452
3250,452
3251,452
3252,452
3254,452
3255,451
3256,451
3257,451
3258,452
3259,452
3260,452
3261,452
3262,451
3263,451
3264,451
3265,451
3266,452
3267,452
3268,452
3269,452
3270,451
3271,451
3272,452
3273,452
3274,452
3275,452
3276,452
3277,452
3278,451
3279,451
3280,451
3281,451
3282,452
3283,452
3284,452
3285,452
3286,451
3287,451
3288,451
3289,451
3290,452
3291,452
3292,453
3293,452
3294,451
3295,451
3297,450
3298,451
3299,452
3300,453
3301,453
3302,453
3303,452
3304,451
3305,451
3306,451
3307,452
3308,452
3309,452
3310,452
3311,451
3312,451
3313,452
3314,451
3315,452
3316,452
3317,452
3318,452
3319,451
3320,451
3321,451
3322,451
3323,451
3324,451
3325,452
3326,452
3327,451
3328,451
3329,451
3330,451
3331,451
3332,452
3333,452
3334,452
3335,451
3336,451
3337,451
3338,451
3340,451
3341,452
3342,452
3343,451
3344,451
3345,451
3346,450
3347,451
3348,451
3349,451
3350,451
3351,451
3352,452
3353,451
3354,451
3355,451
3356,450
3357,451
3358,451
3359,452
3360,451
3361,451
3362,451
3363,451
3364,451
3365,451
3366,451
3367,452
3368,451
3369,451
3370,451
3371,451
3372,452
3373,452
3374,451
3375,452
3376,452
3377,451
3378,451
3379,451
3380,450
3382,451
3383,451
3384,452
3385,452
3386,451
3387,451
3388,451
3389,451
3390,451
3391,451
3392,452
3393,452
3394,451
3395,451
3396,451
3397,451
3398,451
3399,451
3400,452
3401,452
3402,451
3403,451
3404,451
3405,451
3406,451
3407,451
3408,452
3409,452
3410,451
3411,451
3412,451
3413,451
3414,451
3415,451
3416,451
3417,446
3418,451
3419,451
3420,450
3421,450
3422,451
3423,451
3425,451
3426,451
3427,451
3428,451
3429,450
3430,450
3431,451
3432,451
3433,452
3434,452
3435,451
3436,451
3437,450
3438,450
3439,451
3440,451
3441,451
3442,451
3443,451
3444,451
3445,451
3446,450
3447,450
3448,450
3449,451
3450,451
3451,451
3452,451
3453,451
3454,450
3455,450
3456,451
3457,451
3458,451
3459,451
3460,451
3461,450
3462,450
3463,451
3464,451
3465,451
3466,452
3468,451
3469,451
3470,451
3471,450
3472,451
3473,451
3474,451
3475,451
3476,451
3477,451
3478,451
3479,450
3480,450
3481,451
3482,451
3483,451
3484,451
3485,451
3486,451
3487,451
3488,450
3489,450
3490,451
3491,451
3492,452
3493,452
3494,451
3495,450
3496,450
3497,450
3498,451
3499,451
3500,451
3501,451
3502,451
3503,450
3504,450
3505,450
3506,451
3507,451
3508,451
3510,451
3511,451
3512,451
3513,451
3514,451
3515,451
3516,451
3517,451
3518,451
3519,451
3520,450
3521,450
3522,450
3523,451
3524,451
3525,451
3526,451
3527,451
3528,450
3529,450
3530,450
3531,451
3532,451
3533,452
3534,451
3535,451
3536,450
3537,450
3538,450
3539,447
3540,451
3541,451
3542,451
3543,451
3544,450
3545,450
3546,450
3547,450
3548,451
3549,451
3550,451
3551,451
3553,451
3554,451
3555,450
3556,450
3557,450
3558,450
3559,451
3560,451
3561,451
3562,450
3563,450
3564,450
3565,451
3566,451
3567,451
3568,451
3569,450
3570,450
3571,450
3572,451
3573,451
3574,451
3575,451
3576,451
3577,450
3578,450
3579,450
3580,450
3581,450
3582,451
3583,451
3584,451
3585,450
3586,450
3587,450
3588,450
3589,450
3590,451
3591,451
3592,451
3593,451
3594,450
3596,450
3597,450
3598,450
3599,451
3600,451
3601,451
3602,451
3603,450
3604,450
3605,450
3606,450
3607,451
3608,451
3609,451
3610,451
3611,450
3612,450
3613,451
3614,450
3615,451
3616,451
3617,451
3618,451
3619,450
3620,450
3621,450
3622,450
3623,450
3624,450
3625,451
3626,451
3627,450
3628,450
3629,450
3630,450
3631,451
3632,451
3633,451
3634,451
3635,450
3636,449
3638,450
3639,450
3640,451
3641,451
3642,451
3643,451
3644,451
3645,450
3646,450
3647,450
3648,450
3649,451
3650,451
3651,451
3652,451
3653,450
3654,450
3655,450
3656,450
3657,451
3658,451
3659,451
3660,450
3661,450
3662,450
3663,450
3664,450
3665,450
3666,450
3667,451
3668,450
3669,450
3670,450
3671,450
3672,450
3673,451
3674,451
3675,450
3676,450
3677,450
3678,450
3679,450
3681,450
3682,450
3683,451
3684,451
3685,451
3686,450
3687,450
3688,450
3689,450
3690,450
3691,450
3692,451
3693,451
3694,450
3695,450
3696,450
3697,450
3698,450
3699,450
3700,451
3701,451
3702,450
3703,450
3704,450
3705,450
3706,450
3707,451
3708,451
3709,451
3710,450
3711,450
3712,450
3713,451
3714,450
3715,450
3716,450
3717,450
3718,450
3719,450
3720,450
3721,450
3722,450
3724,451
3725,451
3726,451
3727,451
3728,450
3729,450
3730,450
3731,450
3732,451
3733,451
3734,451
3735,450
3736,450
3737,450
3738,450
3739,450
3740,450
3741,450
3742,450
3743,450
3744,450
3745,450
3746,450
3747,450
3748,450
3749,451
3750,451
3751,450
3752,450
3753,450
3754,449
3755,450
3756,450
3757,450
3758,450
3759,451
3760,450
3761,450
3762,450
3763,450
3764,450
3766,450
3767,451
3768,451
3769,450
3770,450
3771,450
3772,450
3773,451
3774,451
3775,451
3776,451
3777,450
3778,450
3779,450
3780,450
3781,450
3782,450
3783,451
3784,451
3785,451
3786,450
3787,450
3788,450
3789,450
3790,450
3791,450
3792,451
3793,451
3794,450
3795,450
3796,449
3797,450
3798,450
3799,450
3800,450
3801,450
3802,450
3803,450
3804,450
3805,450
3806,450
3807,451
3809,451
3810,450
3811,450
3812,450
3813,450
3814,450
3815,450
3816,450
3817,451
3818,451
3819,450
3820,450
3821,450
3822,450
3823,450
3824,450
3825,451
3826,450
3827,450
3828,450
3829,450
3830,450
3831,450
3832,451
3833,451
3834,450
3835,450
3836,450
3837,450
3838,450
3839,450
3840,450
3841,450
3842,450
3843,450
3844,450
3845,450
3846,450
3847,450
3848,450
3849,451
3850,450
3852,451
3853,450
3854,450
3855,449
3856,450
3857,450
3858,451
3859,451
3860,450
3861,450
3862,450
3863,450
3864,450
3865,450
3866,451
3867,451
3868,450
3869,450
3870,450
3871,450
3872,450
3873,451
3874,451
3875,451
3876,450
3877,450
3878,450
3879,450
3880,449
3881,450
3882,450
3883,450
3884,450
3885,450
3886,450
3887,450
3888,449
3889,450
3890,451
3891,451
3892,451
3894,450
3895,450
3896,450
3897,450
3898,450
3899,450
3900,451
3901,451
3902,450
3903,450
3904,450
3905,450
3906,450
3907,451
3908,451
3909,451
3910,450
3911,450
3912,450
3913,450
3914,450
3915,450
3916,450
3917,450
3918,450
3919,449
3920,448
3921,450
3922,450
3923,450
3924,450
3925,449
3926,450
3927,450
3928,450
3929,450
3930,450
3931,450
3932,451
3933,451
3934,450
3935,450
3937,449
3938,448
3939,449
3940,450
3941,450
3942,450
3943,450
3944,450
3945,449
3946,449
3947,450
3948,450
3949,450
3950,450
3951,450
3952,450
3953,450
3954,449
3955,450
3956,450
3957,450
3958,450
3959,450
3960,450
3961,449
3962,449
3963,449
3964,450
3965,450
3966,450
3967,450
3968,450
3969,449
3970,450
3971,450
3972,450
3973,450
3974,450
3975,450
3976,450
3977,450
3978,449
3980,449
3981,450
3982,450
3983,450
3984,450
3985,450
3986,450
3987,449
3988,449
3989,449
3990,450
3991,450
3992,451
3993,450
3994,450
3995,449
3996,449
3997,449
3998,450
3999,450
4000,450
4001,450
4002,450
4003,449
4004,449
4005,450
4006,450
4007,450
4008,450
4009,450
4010,450
4011,449
4012,450
4013,450
4014,450
4015,450
4016,450
4017,450
4018,450
4019,449
4020,449
4022,449
4023,450
4024,450
4025,450
4026,450
4027,450
4028,449
4029,450
4030,450
4031,450
4032,451
4033,451
4034,450
4035,450
4036,450
4037,449
4038,450
4039,450
4040,450
4041,450
4042,450
4043,450
4044,450
4045,450
4046,449
4047,449
4048,450
4049,450
4050,450
4051,450
4052,450
4053,450
4054,450
4055,450
4056,450
4057,450
4058,450
4059,450
4060,450
4061,450
4062,450
4063,450
4065,450
4066,450
4067,450
4068,450
4069,450
4070,449
4071,449
4072,450
4073,450
4074,451
4075,450
4076,450
4077,450
4078,449
4079,449
4080,449
4081,449
4082,450
4083,450
4084,450
4085,449
4086,449
4087,450
4088,449
4089,450
4090,450
4091,450
4092,451
4093,450
4094,449
4095,449
4096,449
4097,450
4098,450
4099,450
4100,450
4101,450
4102,449
4103,449
4104,449
4105,450
4106,450
4108,450
4109,450
4110,450
4111,450
4112,450
4113,450
4114,450
4115,450
4116,451
4117,451
4118,450
4119,450
4120,450
4121,449
4122,450
4123,450
4124,450
4125,450
4126,450
4127,450
4128,449
4129,449
4130,449
4131,450
4132,451
4133,451
4134,450
4135,450
4136,449
4137,449
4138,449
4139,450
4140,450
4141,451
4142,450
4143,450
4144,450
4145,450
4146,450
4147,450
4148,450
4150,450
4151,450
4152,450
4153,450
4154,450
4155,450
4156,450
4157,450
4158,450
4159,451
4160,450
4161,450
4162,449
4163,449
4164,450
4165,450
4166,450
4167,450
4168,450
4169,450
4170,450
4171,449
4172,450
4173,451
4174,451
4175,450
4176,450
4177,450
4178,449
4179,449
4180,450
4181,450
4182,450
4183,450
4184,450
4185,450
4186,449
4187,449
4188,450
4189,450
4190,450
4191,451
4193,451
4194,450
4195,450
4196,449
4197,450
4198,450
4199,450
4200,451
4201,450
4202,450
4203,450
4204,449
4205,450
4206,450
4207,450
4208,450
4209,450
4210,450
4211,449
4212,450
4213,450
4214,450
4215,450
4216,451
4217,450
4218,450
4219,450
4220,449
4221,450
4222,449
4223,450
4224,450
4225,450
4226,450
4227,450
4228,450
4229,450
4230,450
4231,451
4232,451
4233,451
4234,450
4236,450
4237,450
4238,449
4239,450
4240,450
4241,451
4242,451
4243,450
4244,450
4245,450
4246,450
4247,450
4248,450
4249,451
4250,451
4251,450
4252,450
4253,450
4254,450
4255,450
4256,450
4257,451
4258,451
4259,450
4260,450
4261,450
4262,450
4263,450
4264,450
4265,450
4266,451
4267,450
4268,450
4269,450
4270,450
4271,450
4272,451
4273,451
4274,451
4275,451
4276,450
4278,450
4279,450
4280,450
4281,450
4282,450
4283,451
4284,451
4285,450
4286,450
4287,450
4288,450
4289,450
4290,450
4291,451
4292,451
4293,451
4294,450
4295,450
4296,450
4297,450
4298,450
4299,451
4300,451
4301,450
4302,450
4303,450
4304,450
4305,450
4306,450
4307,450
4308,450
4309,451
4310,450
4311,450
4312,450
4313,450
4314,451
4315,451
4316,451
4317,450
4318,450
4319,450
4321,450
4322,450
4323,451
4324,450
4325,451
4326,451
4327,450
4328,450
4329,450
4330,450
4331,451
4332,451
4333,451
4334,451
4335,450
4336,450
4337,450
4338,450
4339,450
4340,451
4341,451
4342,451
4343,451
4344,450
4345,450
4346,450
4347,451
4348,451
4349,451
4350,451
4351,450
4352,451
4353,451
4354,450
4355,450
4356,451
4357,451
4358,451
4359,451
4360,450
4361,450
4362,450
4364,450
4365,450
4366,451
4367,451
4368,451
4369,450
4370,450
4371,450
4372,451
4373,452
4374,451
4375,451
4376,451
4377,450
4378,450
4379,450
4380,450
4381,451
4382,451
4383,451
4384,451
4385,450
4386,450
4387,450
4388,450
4389,451
4390,451
4391,451
4392,451
4393,451
4394,450
4395,450
4396,450
4397,451
4398,451
4399,451
4400,451
4401,451
4402,450
4403,450
4404,450
4406,451
4407,451
4408,451
4409,451
4410,450
4411,450
4412,451
4413,450
4414,451
4415,451
4416,451
4417,451
4418,451
4419,450
4420,450
4421,450
4422,450
4423,451
4424,451
4425,451
4426,450
4427,450
4428,450
4429,450
4430,451
4431,451
4432,452
4433,451
4434,451
4435,450
4436,450
4437,450
4438,449
4439,451
4440,450
4441,451
4442,451
4443,451
4444,450
4445,449
4446,450
4447,451
4449,451
4450,451
4451,451
4452,451
4453,451
4454,451
4455,450
4456,451
4457,451
4458,450
4459,448
4460,451
4461,450
4462,450
4463,450
4464,451
4465,451
4466,451
4467,451
4468,451
4469,451
4470,450
4471,450
4472,452
4473,452
4474,451
4475,451
4476,451
4477,451
4478,450
4479,450
4480,451
4481,451
4482,451
4483,451
4484,451
4485,451
4486,450
4487,450
4488,451
4489,451
4490,451
4492,452
4493,452
4494,451
4495,451
4496,450
4497,451
4498,451
4499,451
4500,451
4501,451
4502,451
4503,451
4504,451
4505,451
4506,451
4507,451
4508,451
4509,451
4510,451
4511,450
4512,451
4513,451
4514,451
4515,451
4516,451
4517,451
4518,451
4519,451
4520,450
4521,451
4522,451
4523,451
4524,451
4525,451
4526,451
4527,450
4528,450
4529,451
4530,451
4531,451
4532,452
4534,452
4535,451
4536,451
4537,450
4538,450
4539,451
4540,451
4541,451
4542,451
4543,451
4544,450
4545,450
4546,451
4547,451
4548,451
4549,451
4550,452
4551,451
4552,451
4553,451
4554,451
4555,451
4556,451
4557,451
4558,452
4559,451
4560,451
4561,451
4562,451
4563,451
4564,451
4565,452
4566,452
4567,452
4568,451
4569,451
4570,451
4571,451
4572,452
4573,452
4574,452
4575,452
4577,451
4578,451
4579,451
4580,451
4581,451
4582,452
4583,452
4584,452
4585,451
4586,451
4587,451
4588,451
4589,451
4590,452
4591,452
4592,452
4593,452
4594,451
4595,451
4596,451
4597,451
4598,452
4599,452
4600,452
4601,452
4602,451
4603,451
4604,451
4605,452
4606,452
4607,452
4608,452
4609,452
4610,451
4611,451
4612,452
4613,452
4614,452
4615,452
4616,452
4617,452
4618,451
4620,451
4621,451
4622,451
4623,452
4624,452
4625,452
4626,452
4627,451
4628,451
4629,451
4630,451
4631,452
4632,453
4633,453
4634,452
4635,451
4636,451
4637,451
4638,451
4639,452
4640,452
4641,452
4642,452
4643,452
4644,451
4645,451
4646,451
4647,451
4648,452
4649,452
4650,452
4651,452
4652,452
4653,452
4654,451
4655,452
4656,452
4657,452
4658,452
4659,452
4660,451
4662,451
4663,451
4664,452
4665,452
4666,452
4667,452
4668,452
4669,452
4670,451
4671,452
4672,452
4673,453
4674,453
4675,452
4676,452
4677,452
4678,451
4679,451
4680,452
4681,452
4682,452
4683,452
4684,452
4685,452
4686,452
4687,451
4688,452
4689,452
4690,452
4691,452
4692,453
4693,452
4694,451
4695,451
4696,452
4697,452
4698,452
4699,452
4700,452
4701,452
4702,452
4703,452
4705,452
4706,452
4707,452
4708,453
4709,452
4710,452
4711,452
4712,452
4713,452
4714,453
4715,452
4716,453
4717,452
4718,452
4719,452
4720,451
4721,452
4722,452
4723,452
4724,452
4725,452
4726,452
4727,452
4728,452
4729,451
4730,452
4731,453
4732,453
4733,453
4734,452
4735,452
4736,452
4737,452
4738,452
4739,452
4740,453
4741,453
4742,452
4743,452
4744,452
4745,452
4746,452
4748,453
4749,453
4750,453
4751,453
4752,453
4753,452
4754,453
4755,452
4756,453
4757,453
4758,453
4759,453
4760,452
4761,452
4762,452
4763,452
4764,453
4765,453
4766,453
4767,453
4768,452
4769,452
4770,452
4771,452
4772,453
4773,453
4774,453
4775,453
4776,452
4777,452
4778,452
4779,452
4780,452
4781,453
4782,453
4783,453
4784,453
4785,452
4786,452
4787,452
4788,453
4790,453
4791,453
4792,453
4793,453
4794,453
4795,452
4796,452
4797,453
4798,453
4799,453
4800,453
4801,453
4802,453
4803,452
4804,452
4805,453
4806,453
4807,453
4808,453
4809,453
4810,452
4811,452
4812,453
4813,453
4814,453
4815,453
4816,453
4817,443
4818,452
4819,452
4820,452
4821,452
4822,452
4823,453
4824,453
4825,453
4826,452
4827,453
4828,452
4829,451
4830,453
4831,453
4833,454
4834,454
4835,453
4836,452
4837,452
4838,453
4839,453
4840,452
4841,453
4842,453
4843,453
4844,452
4845,452
4846,452
4847,453
4848,453
4849,453
4850,453
4851,453
4852,453
4853,453
4854,453
4855,453
4856,453
4857,453
4858,453
4859,453
4860,452
4861,453
4862,453
4863,453
4864,453
4865,453
4866,454
4867,453
4868,453
4869,453
4870,453
4871,453
4872,454
4873,454
4874,453
4876,453
4877,453
4878,453
4879,453
4880,453
4881,453
4882,454
4883,454
4884,453
4885,453
4886,453
4887,453
4888,453
4889,454
4890,454
4891,454
4892,454
4893,454
4894,453
4895,453
4896,453
4897,453
4898,454
4899,454
4900,454
4901,453
4902,453
4903,453
4904,453
4905,453
4906,454
4907,454
4908,454
4909,453
4910,453
4911,453
4912,453
4913,454
4914,454
4915,454
4916,454
4918,453
4919,453
4920,451
4921,453
4922,454
4923,454
4924,454
4925,454
4926,454
4927,453
4928,453
4929,453
4930,453
4931,454
4932,454
4933,455
4934,454
4935,454
4936,453
4937,453
4938,453
4939,454
4940,454
4941,454
4942,454
4943,453
4944,453
4945,453
4946,453
4947,454
4948,454
4949,454
4950,454
4951,454
4952,454
4953,454
4954,454
4955,454
4956,454
4957,454
4958,454
4959,454
4961,453
4962,453
4963,452
4964,454
4965,454
4966,454
4967,453
4968,454
4969,453
4970,453
4971,453
4972,454
4973,455
4974,455
4975,454
4976,454
4977,453
4978,453
4979,453
4980,454
4981,454
4982,454
4983,454
4984,454
4985,453
4986,453
4987,453
4988,454
4989,454
4990,454
4991,454
4992,455
4993,454
4994,454
4995,453
4996,454
4997,454
4998,455
4999,454
5000,454
5001,454
5002,453
5004,454
5005,454
5006,454
5007,455
5008,455
5009,454
5010,454
5011,454
5012,454
5013,454
5014,455
5015,455
5016,455
5017,454
5018,454
5019,454
5020,454
5021,454
5022,454
5023,455
5024,455
5025,455
5026,454
5027,454
5028,454
5029,454
5030,454
5031,454
5032,455
5033,455
5034,454
5035,454
5036,454
5037,454
5038,454
5039,455
5040,455
5041,455
5042,454
5043,454
5044,454
5046,454
5047,454
5048,454
5049,455
5050,454
5051,454
5052,454
5053,454
5054,454
5055,454
5056,455
5057,455
5058,455
5059,454
5060,454
5061,454
5062,454
5063,454
5064,454
5065,455
5066,455
5067,454
5068,454
5069,454
5070,454
5071,454
5072,455
5073,455
5074,455
5075,455
5076,454
5077,454
5078,454
5079,454
5080,455
5081,455
5082,455
5083,454
5084,454
5085,454
5086,454
5087,454
5089,454
5090,455
5091,455
5092,455
5093,455
5094,455
5095,454
5096,454
5097,454
5098,455
5099,455
5100,455
5101,454
5102,454
5103,454
5104,454
5105,454
5106,455
5107,455
5108,455
5109,454
5110,454
5111,454
5112,454
5113,455
5114,455
5115,455
5116,455
5117,454
5118,454
5119,454
5120,454
5121,454
5122,455
5123,455
5124,455
5125,455
5126,454
5127,454
5128,454
5129,454
5130,455
5132,455
5133,455
5134,455
5135,454
5136,454
5137,454
5138,454
5139,455
5140,455
5141,455
5142,455
5143,454
5144,454
5145,454
5146,454
5147,454
5148,455
5149,455
5150,455
5151,454
5152,454
5153,454
5154,454
5155,455
5156,455
5157,455
5158,455
5159,454
5160,454
5161,454
5162,454
5163,455
5164,455
5165,455
5166,455
5167,455
5168,454
5169,454
5170,454
5171,455
5172,455
5174,456
5175,455
5176,455
5177,454
5178,454
5179,454
5180,455
5181,455
5182,455
5183,455
5184,455
5185,454
5186,454
5187,454
5188,454
5189,455
5190,455
5191,455
5192,455
5193,455
5194,454
5195,454
5196,454
5197,454
5198,455
5199,455
5200,455
5201,454
5202,454
5203,454
5204,454
5205,455
5206,455
5207,455
5208,455
5209,455
5210,454
5211,454
5212,455
5213,455
5214,455
5215,455
5217,455
5218,454
5219,454
5220,454
5221,454
5222,455
5223,455
5224,455
5225,455
5226,454
5227,454
5228,454
5229,454
5230,454
5231,455
5232,455
5233,456
5234,455
5235,454
5236,454
5237,454
5238,455
5239,455
5240,455
5241,455
5242,455
5243,454
5244,454
5245,454
5246,455
5247,455
5248,455
5249,455
5250,454
5251,454
5252,455
5253,455
5254,454
5255,455
5256,455
5257,455
5258,455
5260,454
5261,454
5262,454
5263,454
5264,455
5265,455
5266,455
5267,455
5268,454
5269,454
5270,454
5271,454
5272,455
5273,456
5274,456
5275,455
5276,454
5277,454
5278,454
5279,455
5280,455
5281,455
5282,455
5283,455
5284,455
5285,454
5286,454
5287,454
5288,455
5289,455
5290,455
5291,455
5292,455
5293,455
5294,454
5295,454
5296,455
5297,448
5298,455
5299,455
5300,455
5302,454
5303,454
5304,454
5305,455
5306,455
5307,455
5308,455
5309,455
5310,454
5311,454
5312,455
5313,455
5314,456
5315,455
5316,455
5317,455
5318,455
5319,454
5320,454
5321,455
5322,455
5323,455
5324,456
5325,455
5326,454
5327,454
5328,454
5329,455
5330,455
5331,455
5332,456
5333,455
5334,455
5335,454
5336,454
5337,453
5338,454
5339,455
5340,455
5341,455
5342,454
5343,453
5345,454
5346,455
5347,455
5348,455
5349,455
5350,455
5351,454
5352,454
5353,455
5354,455
5355,455
5356,455
5357,455
5358,455
5359,453
5360,454
5361,454
5362,455
5363,455
5364,455
5365,455
5366,455
5367,455
5368,455
5369,454
5370,454
5371,455
5372,456
5373,456
5374,455
5375,455
5376,455
5377,454
5378,454
5379,454
5380,455
5381,455
5382,455
5383,455
5384,455
5385,454
5386,455
5388,455
5389,455
5390,455
5391,455
5392,455
5393,455
5394,455
5395,455
5396,455
5397,455
5398,456
5399,455
5400,455
5401,455
5402,454
5403,455
5404,455
5405,455
5406,455
5407,455
5408,455
5409,455
5410,454
5411,454
5412,455
5413,455
5414,455
5415,455
5416,455
5417,455
5418,455
5419,454
5420,454
5421,455
5422,455
5423,456
5424,455
5425,455
5426,454
5427,455
5428,455
5430,455
5431,455
5432,455
5433,455
5434,455
5435,454
5436,454
5437,454
5438,455
5439,455
5440,455
5441,455
5442,455
5443,454
5444,454
5445,454
5446,455
5447,455
5448,455
5449,455
5450,455
5451,455
5452,455
5453,455
5454,455
5455,455
5456,455
5457,455
5458,455
5459,454
5460,454
5461,454
5462,455
5463,455
5464,455
5465,455
5466,455
5467,455
5468,454
5469,454
5470,455
5471,455
5473,456
5474,456
5475,455
5476,455
5477,454
5478,454
5479,454
5480,455
5481,455
5482,455
5483,455
5484,455
5485,454
5486,454
5487,454
5488,455
5489,455
5490,455
5491,455
5492,455
5493,455
5494,455
5495,455
5496,455
5497,455
5498,455
5499,456
5500,455
5501,455
5502,454
5503,454
5504,455
5505,455
5506,455
5507,455
5508,455
5509,454
5510,454
5511,455
5512,455
5513,455
5514,455
5516,455
5517,455
5518,454
5519,451
5520,454
5521,455
5522,455
5523,455
5524,455
5525,455
5526,454
5527,455
5528,454
5529,455
5530,455
5531,455
5532,455
5533,455
5534,455
5535,454
5536,455
5537,454
5538,454
5539,455
5540,455
5541,452
5542,455
5543,454
5544,454
5545,455
5546,455
5547,455
5548,455
5549,455
5550,455
5551,454
5552,455
5553,455
5554,455
5555,455
5556,455
5558,455
5559,455
5560,454
5561,454
5562,454
5563,455
5564,455
5565,455
5566,455
5567,455
5568,454
5569,454
5570,454
5571,455
5572,455
5573,456
5574,456
5575,455
5576,454
5577,454
5578,454
5579,454
5580,455
5581,455
5582,455
5583,455
5584,455
5585,454
5586,454
5587,454
5588,455
5589,455
5590,455
5591,455
5592,455
5593,455
5594,454
5595,455
5596,455
5597,455
5598,455
5599,455
5601,455
5602,454
5603,454
5604,454
5605,455
5606,455
5607,455
5608,455
5609,455
5610,454
5611,454
5612,455
5613,455
5614,456
5615,455
5616,455
5617,455
5618,454
5619,454
5620,454
5621,455
5622,455
5623,455
5624,455
5625,454
5626,454
5627,454
5628,455
5629,455
5630,455
5631,455
5632,456
5633,455
5634,454
5635,454
5636,454
5637,454
5638,451
5639,455
5640,455
5641,455
5642,454
5644,454
5645,454
5646,454
5647,455
5648,455
5649,455
5650,455
5651,455
5652,455
5653,455
5654,455
5655,455
5656,455
5657,455
5658,455
5659,454
5660,454
5661,454
5662,454
5663,455
5664,455
5665,455
5666,455
5667,455
5668,454
5669,454
5670,454
5671,455
5672,456
5673,455
5674,455
5675,455
5676,454
5677,454
5678,454
5679,454
5680,455
5681,455
5682,455
5683,454
5684,454
5686,454
5687,454
5688,454
5689,455
5690,455
5691,455
5692,455
5693,455
5694,455
5695,454
5696,454
5697,455
5698,455
5699,455
5700,454
5701,454
5702,454
5703,454
5704,454
5705,454
5706,455
5707,455
5708,454
5709,454
5710,454
5711,454
5712,455
5713,455
5714,455
5715,455
5716,455
5717,454
5718,451
5719,453
5720,454
5721,454
5722,455
5723,455
5724,454
5725,454
5726,454
5727,454
5729,454
5730,454
5731,454
5732,452
5733,455
5734,455
5735,454
5736,454
5737,454
5738,454
5739,455
5740,455
5741,454
5742,454
5743,454
5744,454
5745,454
5746,454
5747,455
5748,455
5749,454
5750,454
5751,454
5752,455
5753,454
5754,455
5755,455
5756,455
5757,455
5758,454
5759,454
5760,454
5761,454
5762,454
5763,455
5764,455
5765,455
5766,454
5767,454
5768,454
5769,454
5770,454
5772,455
5773,455
5774,455
5775,454
5776,454
5777,454
5778,454
5779,454
5780,454
5781,455
5782,455
5783,454
5784,454
5785,454
5786,454
5787,454
5788,454
5789,455
5790,455
5791,455
5792,455
5793,454
5794,454
5795,454
5796,455
5797,455
5798,455
5799,455
5800,454
5801,454
5802,454
5803,454
5804,454
5805,455
5806,455
5807,454
5808,454
5809,454
5810,453
5811,454
5812,455
5814,455
5815,454
5816,454
5817,454
5818,453
5819,454
5820,453
5821,454
5822,454
5823,454
5824,455
5825,454
5826,454
5827,453
5828,453
5829,454
5830,455
5831,455
5832,455
5833,455
5834,454
5835,454
5836,453
5837,454
5838,454
5839,454
5840,455
5841,454
5842,454
5843,454
5844,454
5845,454
5846,454
5847,455
5848,455
5849,454
5850,454
5851,454
5852,454
5853,454
5854,454
5855,454
5857,455
5858,454
5859,454
5860,454
5861,454
5862,454
5863,454
5864,455
5865,455
5866,454
5867,454
5868,454
5869,454
5870,454
5871,454
5872,455
5873,455
5874,455
5875,454
5876,454
5877,453
5878,454
5879,454
5880,454
5881,455
5882,455
5883,455
5884,454
5885,454
5886,454
5887,454
5888,455
5889,455
5890,455
5891,454
5892,454
5893,454
5894,454
5895,454
5896,454
5897,454
5898,454
5900,454
5901,454
5902,454
5903,454
5904,454
5905,455
5906,455
5907,455
5908,455
5909,454
5910,454
5911,454
5912,454
5913,455
5914,455
5915,455
5916,455
5917,454
5918,454
5919,453
5920,451
5921,454
5922,455
5923,455
5924,455
5925,454
5926,454
5927,454
5928,454
