Time (s),Intensity
3064,519
3065,519
3066,520
3067,519
3068,519
3069,520
3070,520
3071,519
3072,519
3073,519
3074,520
3075,520
3076,520
3077,519
3078,519
3079,519
3080,519
3081,519
3082,520
3083,520
3084,519
3085,519
3086,519
3087,519
3088,519
3089,520
3090,521
3091,520
3092,520
3093,519
3094,519
3095,519
3096,519
3097,519
3098,520
3099,520
3100,520
3101,519
3102,519
3103,519
3104,519
3106,520
3107,520
3108,520
3109,520
3110,520
3111,520
3112,519
3113,519
3114,520
3115,519
3116,520
3117,520
3118,520
3119,519
3120,519
3121,519
3122,520
3123,520
3124,520
3125,520
3126,520
3127,519
3128,519
3129,520
3130,520
3131,520
3132,520
3133,520
3134,519
3135,518
3136,519
3137,518
3138,519
3139,520
3140,520
3141,520
3142,519
3143,519
3144,519
3145,519
3146,519
3147,520
3149,521
3150,521
3151,521
3152,520
3153,519
3154,519
3155,519
3156,517
3157,519
3158,520
3159,520
3160,519
3161,519
3162,519
3163,519
3164,520
3165,520
3166,520
3167,520
3168,520
3169,520
3170,520
3171,520
3172,520
3173,520
3174,520
3175,520
3176,520
3177,519
3178,519
3179,519
3180,519
3181,520
3182,520
3183,520
3184,520
3185,519
3186,519
3187,519
3188,520
3189,521
3191,521
3192,519
3193,520
3194,520
3195,519
3196,519
3197,520
3198,520
3199,520
3200,520
3201,519
3202,519
3203,519
3204,519
3205,519
3206,520
3207,520
3208,520
3209,521
3210,520
3211,519
3212,519
3213,519
3214,520
3215,520
3216,520
3217,520
3218,519
3219,519
3220,519
3221,519
3222,520
3223,520
3224,520
3225,520
3226,519
3227,519
3228,520
3229,520
3230,520
3231,520
3232,520
3234,520
3235,519
3236,519
3237,519
3238,520
3239,520
3240,520
3241,520
3242,520
3243,520
3244,519
3245,519
3246,519
3247,519
3248,520
3249,521
3250,521
3251,520
3252,519
3253,519
3254,519
3255,519
3256,520
3257,520
3258,520
3259,520
3260,519
3261,519
3262,519
3263,519
3264,520
3265,520
3266,520
3267,520
3268,519
3269,520
3270,520
3271,519
3272,520
3273,520
3274,520
3275,520
3277,519
3278,519
3279,519
3280,519
3281,520
3282,520
3283,520
3284,519
3285,519
3286,519
3287,519
3288,519
3289,520
3290,521
3291,520
3292,520
3293,519
3294,519
3295,519
3296,519
3297,519
3298,520
3299,520
3300,520
3301,519
3302,519
3303,519
3304,519
3305,519
3306,520
3307,520
3308,520
3309,520
3310,520
3311,519
3312,519
3313,519
3314,520
3315,520
3316,520
3317,519
3319,519
3320,519
3321,520
3322,520
3323,520
3324,520
3325,520
3326,520
3327,519
3328,519
3329,520
3330,520
3331,520
3332,519
3333,520
3334,520
3335,519
3336,519
3337,519
3338,519
3339,520
3340,520
3341,520
3342,520
3343,519
3344,519
3345,519
3346,519
3347,519
3348,520
3349,520
3350,521
3351,520
3352,519
3353,519
3354,519
3355,520
3356,520
3357,520
3358,520
3359,519
3360,519
3362,519
3363,519
3364,520
3365,520
3366,520
3367,520
3368,520
3369,520
3370,520
3371,520
3372,520
3373,520
3374,520
3375,520
3376,520
3377,519
3378,519
3379,519
3380,519
3381,520
3382,520
3383,520
3384,520
3385,519
3386,519
3387,519
3388,519
3389,521
3390,521
3391,520
3392,520
3393,519
3394,519
3395,519
3396,520
3397,520
3398,520
3399,520
3400,520
3401,519
3402,519
3403,519
3405,519
3406,520
3407,520
3408,520
3409,520
3410,520
3411,520
3412,519
3413,519
3414,520
3415,520
3416,520
3417,520
3418,520
3419,519
3420,519
3421,520
3422,520
3423,520
3424,520
3425,520
3426,519
3427,519
3428,519
3429,520
3430,520
3431,520
3432,520
3433,520
3434,519
3435,519
3436,519
3437,520
3438,520
3439,520
3440,520
3441,520
3442,520
3443,519
3444,519
3445,519
3447,520
3448,520
3449,521
3450,521
3451,521
3452,519
3453,519
3454,520
3455,520
3456,520
3457,520
3458,520
3459,520
3460,520
3461,519
3462,520
3463,520
3464,520
3465,520
3466,520
3467,520
3468,520
3469,520
3470,520
3471,520
3472,520
3473,520
3474,520
3475,520
3476,520
3477,519
3478,520
3479,519
3480,520
3481,520
3482,520
3483,520
3484,520
3485,520
3486,520
3487,520
3488,521
3490,521
3491,521
3492,520
3493,520
3494,520
3495,520
3496,520
3497,520
3498,520
3499,520
3500,520
3501,520
3502,520
3503,520
3504,520
3505,520
3506,520
3507,520
3508,520
3509,521
3510,521
3511,520
3512,520
3513,520
3514,521
3515,521
3516,520
3517,520
3518,520
3519,520
3520,520
3521,520
3522,520
3523,521
3524,520
3525,520
3526,520
3527,520
3528,520
3529,521
3530,521
3531,520
3533,520
3534,520
3535,520
3536,520
3537,520
3538,520
3539,520
3540,521
3541,521
3542,520
3543,520
3544,520
3545,520
3546,520
3547,520
3548,521
3549,522
3550,521
3551,520
3552,520
3553,520
3554,520
3555,520
3556,520
3557,520
3558,520
3559,520
3560,520
3561,520
3562,520
3563,520
3564,520
3565,520
3566,520
3567,520
3568,520
3569,521
3570,521
3571,520
3572,520
3573,521
3575,520
3576,520
3577,520
3578,520
3579,520
3580,520
3581,520
3582,521
3583,520
3584,520
3585,520
3586,520
3587,520
3588,520
3589,521
3590,521
3591,521
3592,520
3593,520
3594,520
3595,520
3596,520
3597,520
3598,521
3599,520
3600,520
3601,520
3602,520
3603,520
3604,520
3605,520
3606,520
3607,521
3608,520
3609,521
3610,520
3611,520
3612,520
3613,520
3614,521
3615,521
3616,520
3618,520
3619,520
3620,520
3621,520
3622,520
3623,520
3624,520
3625,520
3626,520
3627,520
3628,520
3629,521
3630,521
3631,521
3632,521
3633,520
3634,520
3635,520
3636,520
3637,520
3638,520
3639,520
3640,521
3641,521
3642,520
3643,520
3644,520
3645,520
3646,520
3647,520
3648,521
3649,521
3650,521
3651,520
3652,520
3653,520
3654,520
3655,520
3656,520
3657,520
3658,520
3659,520
3661,520
3662,520
3663,520
3664,520
3665,520
3666,521
3667,520
3668,520
3669,520
3670,521
3671,521
3672,520
3673,521
3674,520
3675,520
3676,520
3677,520
3678,520
3679,520
3680,520
3681,520
3682,520
3683,520
3684,520
3685,520
3686,520
3687,520
3688,520
3689,521
3690,521
3691,520
3692,520
3693,520
3694,520
3695,520
3696,520
3697,520
3698,520
3699,520
3700,520
3701,520
3703,520
3704,520
3705,520
3706,520
3707,521
3708,520
3709,521
3710,520
3711,520
3712,520
3713,520
3714,520
3715,521
3716,520
3717,520
3718,520
3719,519
3720,520
3721,520
3722,520
3723,520
3724,520
3725,520
3726,520
3727,520
3728,520
3729,521
3730,521
3731,520
3732,520
3733,520
3734,520
3735,520
3736,520
3737,520
3738,520
3739,520
3740,520
3741,520
3742,520
3743,520
3744,520
3746,520
3747,520
3748,520
3749,521
3750,521
3751,521
3752,520
3753,520
3754,520
3755,520
3756,520
3757,521
3758,520
3759,520
3760,519
3761,519
3762,520
3763,520
3764,520
3765,520
3766,520
3767,520
3768,520
3769,520
3770,520
3771,520
3772,520
3773,521
3774,520
3775,520
3776,520
3777,519
3778,520
3779,520
3780,520
3781,520
3782,520
3783,520
3784,520
3785,520
3786,519
3787,520
3789,521
3790,521
3791,521
3792,520
3793,520
3794,520
3795,520
3796,520
3797,520
3798,520
3799,520
3800,520
3801,520
3802,520
3803,519
3804,520
3805,520
3806,520
3807,520
