Time (s),Intensity
3064,454
3065,454
3066,455
3067,455
3068,455
3069,454
3070,454
3071,454
3072,454
3073,454
3074,454
3075,455
3076,455
3077,455
3078,455
3079,454
3080,454
3081,454
3082,454
3083,454
3084,455
3085,455
3086,455
3087,454
3088,454
3089,454
3090,454
3091,454
3092,455
3093,455
3094,455
3095,454
3096,454
3098,454
3099,454
3100,455
3101,455
3102,455
3103,455
3104,455
3105,454
3106,455
3107,454
3108,454
3109,454
3110,448
3111,455
3112,454
3113,454
3114,454
3115,454
3116,455
3117,455
3118,455
3119,455
3120,455
3121,454
3122,454
3123,454
3124,455
3125,455
3126,455
3127,455
3128,455
3129,454
3130,454
3131,454
3132,454
3133,455
3134,455
3135,455
3136,455
3137,454
3138,454
3139,454
3141,454
3142,455
3143,455
3144,455
3145,456
3146,455
3147,454
3148,454
3149,455
3150,455
3151,455
3152,455
3153,455
3154,455
3155,454
3156,454
3157,454
3158,455
3159,455
3160,455
3161,455
3162,455
3163,455
3164,455
3165,455
3166,455
3167,455
3168,455
3169,455
3170,455
3171,455
3172,454
3173,454
3174,455
3175,455
3176,455
3177,455
3178,455
3179,454
3180,454
3181,455
3182,455
3184,455
3185,456
3186,456
3187,455
3188,454
3189,454
3190,454
3191,455
3192,455
3193,455
3194,455
3195,455
3196,454
3197,454
3198,454
3199,455
3200,455
3201,455
3202,455
3203,455
3204,455
3205,455
3206,455
3207,455
3208,449
3209,455
3210,455
3211,455
3212,454
3213,454
3214,454
3215,454
3216,455
3217,455
3218,455
3219,455
3220,455
3221,455
3222,454
3223,455
3224,455
3226,456
3227,455
3228,455
3229,455
3230,455
3231,454
3232,455
3233,455
3234,455
3235,455
3236,455
3237,455
3238,455
3239,455
3240,455
3241,455
3242,455
3243,455
3244,456
3245,456
3246,455
3247,455
3248,455
3249,455
3250,456
3251,456
3252,456
3253,455
3254,455
3255,455
3256,455
3257,455
3258,455
3259,456
3260,455
3261,455
3262,455
3263,455
3264,455
3265,456
3266,455
3267,456
3269,456
3270,456
3271,455
3272,455
3273,455
3274,455
3275,455
3276,456
3277,456
3278,456
3279,455
3280,455
3281,455
3282,455
3283,455
3284,456
3285,456
3286,456
3287,455
3288,455
3289,455
3290,455
3291,455
3292,456
3293,456
3294,456
3295,455
3296,455
3297,455
3298,455
3299,456
3300,456
3301,456
3302,456
3303,455
3304,456
3305,455
3306,455
3307,455
3308,456
3309,456
3310,456
3312,455
3313,455
3314,455
3315,455
3316,455
3317,456
3318,456
3319,456
3320,456
3321,455
3322,455
3323,455
3324,456
3325,456
3326,456
3327,456
3328,456
3329,455
3330,455
3331,455
3332,455
3333,456
3334,456
3335,457
3336,456
3337,456
3338,455
3339,455
3340,456
3341,456
3342,456
3343,456
3344,457
3345,456
3346,455
3347,455
3348,455
3349,455
3350,456
3351,453
3352,456
3354,456
3355,456
3356,455
3357,455
3358,456
3359,455
3360,456
3361,456
3362,456
3363,455
3364,453
3365,456
3366,456
3367,456
3368,456
3369,456
3370,456
3371,455
3372,455
3373,456
3374,455
3375,456
3376,456
3377,456
3378,456
3379,455
3380,455
3381,455
3382,456
3383,456
3384,457
3385,457
3386,456
3387,456
3388,455
3389,456
3390,456
3391,456
3392,456
3393,456
3394,456
3395,456
3397,456
3398,455
3399,456
3400,456
3401,456
3402,456
3403,456
3404,456
3405,456
3406,456
3407,456
3408,456
3409,456
3410,456
3411,456
3412,455
3413,455
3414,454
3415,456
3416,456
3417,456
3418,456
3419,457
3420,456
3421,456
3422,455
3423,456
3424,457
3425,457
3426,457
3427,456
3428,456
3429,455
3430,454
3431,454
3432,456
3433,456
3434,456
3435,456
3436,455
3437,456
3438,455
3440,456
3441,456
3442,456
3443,456
3444,456
3445,457
3446,456
3447,456
3448,456
3449,456
3450,457
3451,457
3452,457
3453,456
3454,456
3455,456
3456,456
3457,456
3458,456
3459,456
3460,456
3461,456
3462,456
3463,456
3464,456
3465,457
3466,457
3467,457
3468,457
3469,457
3470,456
3471,456
3472,456
3473,456
3474,456
3475,456
3476,457
3477,456
3478,456
3479,456
3480,456
3482,456
3483,456
3484,456
3485,457
3486,457
3487,456
3488,456
3489,456
3490,456
3491,456
3492,456
3493,457
3494,457
3495,456
3496,456
3497,456
3498,456
3499,456
3500,457
3501,456
3502,457
3503,456
3504,456
3505,456
3506,456
3507,456
3508,456
3509,457
3510,457
3511,457
3512,456
3513,456
3514,456
3515,456
3516,457
3517,457
3518,457
3519,457
3520,456
3521,456
3522,456
3523,456
3525,457
3526,457
3527,457
3528,457
3529,456
3530,456
3531,456
3532,456
3533,457
3534,457
3535,457
3536,457
3537,456
3538,456
3539,456
3540,456
3541,456
3542,457
3543,457
3544,457
3545,457
3546,456
3547,456
3548,456
3549,456
3550,457
3551,457
3552,456
3553,456
3554,456
3555,456
3556,456
3557,456
3558,457
3559,457
3560,457
3561,457
3562,456
3563,456
3564,457
3565,457
3566,457
3568,457
3569,457
3570,457
3571,456
3572,456
3573,456
3574,456
3575,457
3576,457
3577,457
3578,457
3579,456
3580,456
3581,456
3582,456
3583,457
3584,457
3585,457
3586,457
3587,456
3588,456
3589,456
3590,456
3591,456
3592,456
3593,457
3594,457
3595,456
3596,456
3597,456
3598,456
3599,457
3600,457
3601,457
3602,457
3603,456
3604,457
3605,457
3606,456
3607,456
3608,457
3610,457
3611,457
3612,456
3613,456
3614,456
3615,456
3616,456
3617,457
3618,457
3619,457
3620,457
3621,456
3622,456
3623,456
3624,457
3625,457
3626,457
3627,457
3628,457
3629,456
3630,456
3631,456
3632,456
3633,457
3634,457
3635,457
3636,457
3637,456
3638,456
3639,456
3640,456
3641,457
3642,457
3643,457
3644,457
3645,457
3646,456
3647,456
3648,456
3649,456
3650,457
3651,457
3653,457
3654,456
3655,456
3656,456
3657,456
3658,457
3659,457
3660,457
3661,457
3662,456
3663,456
3664,456
3665,457
3666,457
3667,457
3668,457
3669,457
3670,456
3671,456
3672,456
3673,456
3674,456
3675,457
3676,457
3677,457
3678,456
3679,456
3680,456
3681,456
3682,456
3683,457
3684,458
3685,457
3686,456
3687,456
3688,456
3689,456
3690,456
3691,456
3692,457
3693,457
3694,457
3696,456
3697,456
3698,456
3699,456
3700,456
3701,457
3702,457
3703,457
3704,456
3705,456
3706,457
3707,456
3708,457
3709,457
3710,457
3711,457
3712,456
3713,456
3714,456
3715,456
3716,457
3717,457
3718,457
3719,457
3720,456
3721,456
3722,456
3723,456
3724,457
3725,457
3726,457
3727,456
3728,456
3729,455
3730,454
3731,454
3732,456
3733,456
3734,456
3735,456
3736,456
3738,455
3739,453
3740,456
3741,456
3742,456
3743,456
3744,457
3745,457
3746,456
3747,456
3748,456
3749,456
3750,447
3751,456
3752,457
3753,456
3754,456
3755,456
3756,456
3757,456
3758,457
3759,457
3760,457
3761,456
3762,456
3763,456
3764,456
3765,457
3766,457
3767,457
3768,457
3769,456
3770,456
3771,456
3772,456
3773,456
3774,456
3775,457
3776,457
3777,457
3778,456
3779,456
3781,456
3782,456
3783,457
3784,457
3785,457
3786,457
3787,456
3788,456
3789,456
3790,456
3791,456
3792,457
3793,457
3794,456
3795,456
3796,456
3797,456
3798,456
3799,457
3800,457
3801,457
3802,457
3803,456
3804,457
3805,457
3806,456
3807,456
3808,457
3809,457
3810,457
3811,457
3812,456
3813,456
3814,456
3815,456
3816,457
3817,457
3818,457
3819,457
3820,456
3821,456
3822,456
3824,456
3825,457
3826,457
3827,457
3828,457
3829,456
3830,456
3831,456
3832,456
3833,457
3834,457
3835,457
3836,457
3837,456
3838,456
3839,456
3840,456
3841,456
3842,457
3843,457
3844,457
3845,457
3846,457
3847,456
3848,456
3849,456
3850,457
3851,457
3852,457
3853,456
3854,456
3855,456
3856,456
3857,456
3858,456
3859,457
3860,457
3861,456
3862,456
3863,456
3864,457
3866,457
3867,457
3868,457
3869,457
3870,457
3871,456
3872,456
3873,456
3874,456
3875,456
3876,457
3877,457
3878,457
3879,456
3880,456
3881,456
3882,456
3883,457
3884,458
3885,458
3886,457
3887,456
3888,456
3889,456
3890,456
3891,457
3892,457
3893,457
3894,457
3895,456
3896,456
3897,456
3898,456
3899,456
3900,457
3901,457
3902,457
3903,455
3904,457
3905,457
3906,456
3907,456
3909,457
3910,457
3911,456
3912,456
3913,456
3914,456
3915,456
3916,456
3917,457
3918,457
3919,457
3920,456
3921,456
3922,456
3923,456
3924,456
3925,457
3926,458
3927,457
3928,456
3929,456
3930,456
3931,456
3932,456
3933,457
3934,457
3935,457
3936,457
3937,456
3938,456
3939,456
3940,455
3941,457
3942,457
3943,457
3944,456
3945,457
3946,456
3947,456
3948,456
3949,457
3950,457
3952,457
3953,457
3954,456
3955,456
3956,458
3957,459
3958,460
3959,460
3960,460
3961,459
3962,458
3963,457
3964,457
3965,457
3966,458
3967,457
3968,457
3969,457
3970,457
3971,456
3972,456
3973,456
3974,456
3975,457
3976,457
3977,457
3978,457
3979,456
3980,456
3981,456
3982,457
3983,457
3984,458
3985,457
3986,457
3987,456
3988,456
3989,456
3990,456
3991,456
3992,457
3994,457
3995,457
3996,456
3997,456
3998,456
3999,457
4000,457
4001,457
4002,457
4003,457
4004,456
4005,456
4006,457
4007,456
4008,457
4009,457
4010,457
4011,457
4012,456
4013,455
4014,456
4015,456
4016,457
4017,457
4018,457
4019,457
4020,456
4021,456
4022,456
4023,456
4024,457
4025,458
4026,457
4027,457
4028,457
4029,456
4030,456
4031,456
4032,456
4033,457
4034,457
4035,457
4037,457
4038,456
4039,456
4040,456
4041,456
4042,457
4043,457
4044,457
4045,457
4046,456
4047,456
4048,456
4049,456
4050,457
4051,457
4052,457
4053,457
4054,456
4055,456
4056,456
4057,456
4058,457
4059,457
4060,457
4061,457
4062,456
4063,456
4064,456
4065,457
4066,457
4067,457
4068,457
4069,457
4070,456
4071,456
4072,456
4073,456
4074,457
4075,457
4076,457
4077,457
4078,456
4080,456
4081,456
4082,456
4083,457
4084,457
4085,457
4086,457
4087,456
4088,456
4089,456
4090,456
4091,457
4092,457
4093,457
4094,457
4095,457
4096,456
4097,456
4098,456
4099,457
4100,457
4101,457
4102,457
4103,456
4104,457
4105,457
4106,457
4107,456
4108,457
4109,457
4110,457
4111,457
4112,456
4113,456
4114,456
4115,457
4116,457
4117,457
4118,457
4119,457
4120,456
4122,456
4123,456
4124,457
4125,458
4126,458
4127,457
4128,457
4129,457
4130,456
4131,456
4132,456
4133,457
4134,457
4135,457
4136,457
4137,456
4138,456
4139,456
4140,456
4141,457
4142,457
4143,457
4144,457
4145,457
4146,457
4147,456
4148,457
4149,457
4150,457
4151,457
4152,457
4153,457
4154,456
4155,456
4156,456
4157,457
4158,457
4159,457
4160,457
4161,457
4162,456
4163,456
4165,457
4166,457
4167,457
4168,457
4169,457
4170,457
4171,456
4172,456
4173,456
4174,457
4175,457
4176,457
4177,457
4178,457
4179,456
4180,456
4181,456
4182,457
4183,457
4184,457
4185,458
4186,457
4187,456
4188,456
4189,456
4190,456
4191,457
4192,457
4193,457
4194,457
4195,456
4196,456
4197,456
4198,456
4199,457
4200,457
4201,457
4202,457
4203,457
4204,457
4205,457
4206,456
4208,456
4209,457
4210,457
4211,457
4212,456
4213,456
4214,456
4215,456
4216,457
4217,457
4218,457
4219,457
4220,457
4221,456
4222,456
4223,456
4224,457
4225,458
4226,457
4227,457
4228,457
4229,456
4230,456
4231,456
4232,456
4233,457
4234,457
4235,457
4236,456
4237,456
4238,456
4239,456
4240,457
4241,457
4242,457
4243,457
4244,457
4245,457
4246,456
4247,456
4248,456
4250,457
4251,457
4252,457
4253,457
4254,456
4255,456
4256,456
4257,456
4258,457
4259,457
4260,457
4261,457
4262,457
4263,456
4264,456
4265,457
4266,457
4267,457
4268,457
4269,457
4270,456
4271,456
4272,456
4273,456
4274,456
4275,457
4276,457
4277,457
4278,456
4279,456
4280,456
4281,456
4282,457
4283,457
4284,458
4285,458
4286,457
4287,456
4288,456
4289,456
4290,457
4291,457
4293,457
4294,457
4295,456
4296,456
4297,456
4298,456
4299,456
4300,457
4301,457
4302,457
4303,457
4304,456
4305,457
4306,457
4307,456
4308,457
4309,457
4310,457
4311,457
4312,456
4313,456
4314,456
4315,456
4316,457
4317,457
4318,457
4319,457
4320,457
4321,456
4322,456
4323,456
4324,457
4325,458
4326,457
4327,457
4328,457
4329,456
4330,456
4331,456
4332,457
4333,457
4334,457
4336,457
4337,456
4338,456
4339,456
4340,456
4341,456
4342,457
4343,457
4344,457
4345,457
4346,457
4347,456
4348,456
4349,456
4350,457
4351,457
4352,457
4353,456
4354,456
4355,456
4356,456
4357,456
4358,457
4359,457
4360,457
4361,457
4362,456
4363,456
4364,457
4365,457
4366,457
4367,457
4368,457
4369,457
4370,456
4371,456
4372,456
4373,456
4374,457
4375,457
4376,457
4378,457
4379,456
4380,456
4381,456
4382,456
4383,457
4384,457
4385,458
4386,458
4387,456
4388,456
4389,456
4390,456
4391,457
4392,457
4393,457
4394,457
4395,456
4396,456
4397,456
4398,456
4399,457
4400,457
4401,457
4402,457
4403,457
4404,457
4405,457
4406,457
4407,457
4408,457
4409,457
4410,457
4411,457
4412,456
4413,456
4414,456
4415,457
4416,457
4417,457
4418,457
4419,457
4421,456
4422,456
4423,456
4424,456
4425,458
4426,458
4427,457
4428,457
4429,456
4430,456
4431,456
4432,456
4433,457
4434,457
4435,457
4436,457
4437,456
4438,456
4439,456
4440,457
4441,457
4442,457
4443,457
4444,457
4445,457
4446,457
4447,456
4448,456
4449,456
4450,457
4451,457
4452,455
4453,456
4454,456
4455,456
4456,456
4457,457
4458,457
4459,457
4460,457
4461,457
4462,456
4464,456
4465,457
4466,457
4467,457
4468,457
4469,457
4470,457
4471,456
4472,456
4473,456
4474,457
4475,457
4476,457
4477,457
4478,457
4479,456
4480,456
4481,456
4482,457
4483,457
4484,457
4485,458
4486,457
4487,456
4488,456
4489,456
4490,457
4491,457
4492,457
4493,457
4494,457
4495,456
4496,456
4497,456
4498,457
4499,457
4500,457
4501,457
4502,457
4503,456
4504,456
4506,457
4507,456
4508,457
4509,457
4510,456
4511,457
4512,456
4513,456
4514,456
4515,456
4516,456
4517,457
4518,457
4519,456
4520,456
4521,456
4522,456
4523,456
4524,457
4525,458
4526,458
4527,457
4528,457
4529,456
4530,456
4531,456
4532,457
4533,457
4534,457
4535,457
4536,457
4537,456
4538,456
4539,456
4540,457
4541,457
4542,457
4543,457
4544,457
4545,457
4546,456
4547,456
4549,457
4550,457
4551,457
4552,457
4553,457
4554,456
4555,456
4556,456
4557,456
4558,457
4559,457
4560,457
4561,457
4562,456
4563,456
4564,456
4565,457
4566,457
4567,457
4568,457
4569,457
4570,456
4571,456
4572,456
4573,456
4574,457
4575,457
4576,457
4577,457
4578,457
4579,456
4580,456
4581,456
4582,457
4583,457
4584,458
4585,458
4586,457
4587,457
4588,456
4589,456
4590,457
4592,457
4593,457
4594,457
4595,457
4596,456
4597,456
4598,456
4599,457
4600,457
4601,457
4602,457
4603,457
4604,456
4605,457
4606,457
4607,457
4608,457
4609,457
4610,457
4611,457
4612,456
4613,456
4614,456
4615,457
4616,457
4617,457
4618,457
4619,457
4620,457
4621,456
4622,456
4623,456
4624,457
4625,458
4626,457
4627,457
4628,456
4629,456
4630,456
4631,457
4632,457
4634,457
4635,457
4636,457
4637,456
4638,456
4639,456
4640,456
4641,457
4642,457
4643,457
4644,457
4645,457
4646,457
4647,456
4648,456
4649,457
4650,457
4651,458
4652,457
4653,457
4654,456
4655,456
4656,456
4657,457
4658,457
4659,457
4660,457
4661,457
4662,456
4663,456
4664,457
4665,457
4666,457
4667,457
4668,457
4669,457
4670,456
4671,456
4672,456
4673,457
4674,457
4675,457
4677,457
4678,457
4679,456
4680,456
4681,456
4682,456
4683,457
4684,457
4685,457
4686,457
4687,456
4688,456
4689,456
4690,456
4691,457
4692,457
4693,457
4694,457
4695,456
4696,456
4697,456
4698,456
4699,457
4700,456
4701,457
4702,457
4703,457
4704,457
4705,457
4706,457
4707,457
4708,457
4709,452
4710,457
4711,457
4712,456
4713,456
4714,456
4715,456
4716,457
4717,457
4718,457
4720,457
4721,456
4722,456
4723,456
4724,457
4725,458
4726,458
4727,457
4728,457
4729,456
4730,456
4731,456
4732,457
4733,457
4734,457
4735,457
4736,457
4737,456
4738,456
4739,456
4740,457
4741,457
4742,457
4743,457
4744,457
4745,457
4746,457
4747,456
4748,457
4749,457
4750,457
4751,457
4752,457
4753,457
4754,456
4755,456
4756,457
4757,457
4758,457
4759,457
4760,457
4762,456
4763,456
4764,456
4765,457
4766,457
4767,457
4768,457
4769,457
4770,457
4771,456
4772,456
4773,456
4774,457
4775,457
4776,457
4777,457
4778,457
4779,456
4780,456
4781,457
4782,457
4783,457
4784,458
4785,458
4786,457
4787,456
4788,457
4789,456
4790,457
4791,457
4792,457
4793,457
4794,457
4795,457
4796,456
4797,456
4798,457
4799,457
4800,457
4801,457
4802,457
4803,456
4805,457
4806,457
4807,457
4808,457
4809,457
4810,457
4811,457
4812,457
4813,457
4814,457
4815,457
4816,457
4817,457
4818,457
4819,457
4820,456
4821,456
4822,456
4823,456
4824,457
4825,458
4826,458
4827,457
4828,457
4829,456
4830,457
4831,456
4832,457
4833,457
4834,457
4835,457
4836,456
4837,456
4838,456
4839,456
4840,457
4841,457
4842,457
4843,457
4844,457
4845,457
4846,456
4848,456
4849,457
4850,457
4851,457
4852,457
4853,457
4854,456
4855,456
4856,456
4857,457
4858,457
4859,457
4860,457
4861,457
4862,457
4863,456
4864,456
4865,457
4866,458
4867,457
4868,457
4869,457
4870,457
4871,456
4872,456
4873,457
4874,457
4875,458
4876,457
4877,457
4878,457
4879,457
4880,456
4881,457
4882,457
4883,457
4884,458
4885,458
4886,457
4887,456
4888,456
4890,456
4891,457
4892,457
4893,457
4894,457
4895,456
4896,456
4897,456
4898,456
4899,457
4900,457
4901,458
4902,457
4903,457
4904,456
4905,457
4906,457
4907,457
4908,457
4909,457
4910,457
4911,457
4912,456
4913,456
4914,456
4915,457
4916,457
4917,457
4918,457
4919,457
4920,456
4921,456
4922,456
4923,457
4924,458
4925,458
4926,457
4927,457
4928,456
4929,456
4930,457
4931,456
4933,457
4934,458
4935,457
4936,457
4937,456
4938,456
4939,456
4940,457
4941,457
4942,457
4943,458
4944,457
4945,457
4946,457
4947,456
4948,456
4949,457
4950,457
4951,458
4952,457
4953,457
4954,456
4955,456
4956,456
4957,457
4958,457
4959,457
4960,457
4961,457
4962,456
4963,456
4964,457
4965,457
4966,457
4967,457
4968,457
4969,457
4970,456
4971,456
4972,456
4973,457
4974,457
4976,457
4977,457
4978,457
4979,456
4980,456
4981,456
4982,457
4983,457
4984,457
4985,458
4986,458
4987,456
4988,456
4989,456
4990,456
4991,457
4992,457
4993,457
4994,457
4995,456
4996,456
4997,456
4998,456
4999,457
5000,457
5001,457
5002,457
5003,456
5004,457
5005,457
5006,457
5007,457
5008,457
5009,457
5010,457
5011,456
5012,456
5013,456
5014,456
5015,457
5016,457
5018,457
5019,457
5020,457
5021,456
5022,456
5023,456
5024,457
5025,458
5026,458
5027,457
5028,456
5029,457
5030,456
5031,456
5032,457
5033,457
5034,457
5035,457
5036,456
5037,456
5038,456
5039,456
5040,456
5041,457
5042,457
5043,457
5044,457
5045,457
5046,457
5047,456
5048,457
5049,457
5050,457
5051,457
5052,457
5053,456
5054,456
5055,456
5056,456
5057,457
5058,457
5059,457
5061,457
5062,456
5063,456
5064,456
5065,457
5066,457
5067,457
5068,457
5069,457
5070,456
5071,456
5072,456
5073,456
5074,457
5075,457
5076,457
5077,457
5078,457
5079,456
5080,456
5081,456
5082,457
5083,457
5084,457
5085,457
5086,457
5087,456
5088,456
5089,456
5090,456
5091,457
5092,457
5093,457
5094,457
5095,456
5096,456
5097,456
5098,457
5099,457
5100,457
5101,457
5102,457
5104,456
5105,456
5106,456
5107,456
5108,457
5109,457
5110,457
5111,456
5112,456
5113,456
5114,456
5115,456
5116,457
5117,457
5118,457
5119,456
5120,456
5121,456
5122,456
5123,456
5124,457
5125,457
5126,458
5127,457
5128,457
5129,456
5130,456
5131,456
5132,457
5133,457
5134,457
5135,457
5136,456
5137,456
5138,456
5139,456
5140,456
5141,457
5142,457
5143,457
5144,457
5146,456
5147,456
5148,456
5149,456
5150,457
5151,457
5152,457
5153,456
5154,456
5155,456
5156,456
5157,456
5158,457
5159,457
5160,457
5161,456
5162,456
5163,456
5164,456
5165,456
5166,457
5167,457
5168,457
5169,456
5170,456
5171,456
5172,456
5173,456
5174,456
5175,456
5176,456
5177,456
5178,455
5179,455
5180,455
5181,455
5182,456
5183,456
5184,456
5185,456
5186,456
5187,455
5189,455
5190,455
5191,455
5192,456
5193,456
5194,455
5195,455
5196,455
5197,454
5198,455
5199,455
5200,455
5201,455
5202,455
5203,455
5204,454
5205,455
5206,455
5207,455
5208,455
5209,455
5210,455
5211,455
5212,454
5213,454
5214,455
5215,455
5216,455
5217,455
5218,455
5219,455
5220,455
5221,454
5222,454
5223,455
5224,456
5225,456
5226,455
5227,455
5228,454
5229,454
5230,454
5232,455
5233,455
5234,455
5235,455
5236,455
5237,454
5238,454
5239,454
5240,454
5241,454
5242,455
5243,455
5244,455
5245,455
5246,455
5247,454
5248,454
5249,455
5250,455
5251,455
5252,455
5253,454
5254,454
5255,454
5256,454
5257,455
5258,454
5259,455
5260,455
5261,455
5262,454
5263,454
5264,455
5265,455
5266,456
5267,455
5268,455
5269,455
5270,454
5271,455
5272,455
5274,455
5275,454
5276,455
5277,455
5278,455
5279,454
5280,454
5281,455
5282,455
5283,455
5284,455
5285,456
5286,456
5287,455
5288,455
5289,455
5290,455
5291,455
5292,456
5293,455
5294,455
5295,455
5296,455
5297,455
5298,455
5299,456
5300,456
5301,456
5302,456
5303,455
5304,456
5305,456
5306,456
5307,456
5308,456
5309,456
5310,456
5311,455
5312,455
5313,455
5314,456
5315,456
5317,456
5318,456
5319,456
5320,456
5321,456
5322,455
5323,455
5324,456
5325,457
5326,457
5327,456
5328,456
5329,456
5330,456
5331,456
5332,456
5333,456
5334,457
5335,457
5336,456
5337,456
5338,456
5339,456
5340,456
5341,456
5342,457
5343,457
5344,457
5345,456
5346,456
5347,456
5348,456
5349,457
5350,457
5351,457
5352,457
5353,456
5354,456
5355,456
5356,456
5357,457
5358,457
5360,457
5361,457
5362,457
5363,456
5364,456
5365,457
5366,458
5367,457
5368,457
5369,457
5370,457
5371,456
5372,456
5373,456
5374,457
5375,457
5376,457
5377,457
5378,456
5379,456
5380,456
5381,456
5382,457
5383,457
5384,457
5385,457
5386,457
5387,456
5388,456
5389,456
5390,457
5391,457
5392,457
5393,457
5394,457
5395,456
5396,456
5397,456
5398,457
5399,457
5400,457
5402,457
5403,456
5404,456
5405,457
5406,457
5407,457
5408,457
5409,457
5410,457
5411,457
5412,456
5413,456
5414,456
5415,456
5416,457
5417,457
5418,457
5419,457
5420,456
5421,456
5422,456
5423,456
5424,457
5425,458
5426,458
5427,457
5428,456
5429,456
5430,456
5431,457
5432,457
5433,457
5434,457
5435,457
5436,456
5437,456
5438,456
5439,456
5440,457
5441,457
5442,457
5443,457
5445,457
5446,457
5447,456
5448,456
5449,457
5450,457
5451,457
5452,457
5453,457
5454,456
5455,456
5456,456
5457,457
5458,457
5459,457
5460,457
5461,457
5462,456
5463,456
5464,456
5465,457
5466,458
5467,457
5468,457
5469,457
5470,456
5471,456
5472,456
5473,456
5474,457
5475,457
5476,457
5477,457
5478,456
5479,456
5480,456
5481,456
5482,457
5483,457
5484,457
5485,457
5486,457
5488,456
5489,456
5490,456
5491,457
5492,457
5493,457
5494,457
5495,456
5496,456
5497,456
5498,456
5499,457
5500,457
5501,457
5502,457
5503,457
5504,456
5505,457
5506,457
5507,457
5508,457
5509,457
5510,457
5511,457
5512,457
5513,456
5514,456
5515,457
5516,457
5517,457
5518,457
5519,457
5520,456
5521,456
5522,456
5523,457
5524,457
5525,458
5526,457
5527,457
5528,456
5530,456
5531,456
5532,457
5533,457
5534,457
5535,457
5536,457
5537,456
5538,456
5539,456
5540,456
5541,457
5542,457
5543,457
5544,457
5545,457
5546,457
5547,456
5548,456
5549,457
5550,457
5551,457
5552,457
5553,456
5554,456
5555,456
5556,456
5557,457
5558,457
5559,457
5560,457
5561,456
5562,456
5563,456
5564,457
5565,457
5566,458
5567,457
5568,457
5569,457
5570,456
5571,456
5573,456
5574,456
5575,457
5576,457
5577,457
5578,457
5579,456
5580,456
5581,456
5582,457
5583,457
5584,457
5585,458
5586,457
5587,456
5588,456
5589,456
5590,456
5591,457
5592,457
5593,456
5594,451
5595,456
5596,456
5597,456
5598,457
5599,457
5600,457
5601,457
5602,457
5603,456
5604,456
5605,456
5606,457
5607,457
5608,457
5609,457
5610,456
5611,456
5612,456
5613,452
5614,456
5616,457
5617,457
5618,457
5619,457
5620,456
5621,456
5622,456
5623,456
5624,457
5625,457
5626,458
5627,457
5628,457
5629,456
5630,456
5631,456
5632,457
5633,457
5634,457
5635,457
5636,456
5637,456
5638,456
5639,457
5640,456
5641,457
5642,457
5643,458
5644,457
5645,457
5646,457
5647,456
5648,457
5649,457
5650,457
5651,457
5652,457
5653,456
5654,456
5655,456
5656,457
5658,457
5659,457
5660,457
5661,457
5662,456
5663,456
5664,456
5665,457
5666,457
5667,457
5668,457
5669,457
5670,456
5671,456
5672,457
5673,456
5674,457
5675,457
5676,457
5677,457
5678,456
5679,456
5680,456
5681,457
5682,457
5683,457
5684,457
5685,458
5686,457
5687,456
5688,456
5689,456
5690,457
5691,457
5692,457
5693,457
5694,457
5695,456
5696,456
5697,456
5698,456
5699,457
5701,457
5702,457
5703,456
5704,456
5705,457
5706,457
5707,456
5708,457
5709,457
5710,457
5711,457
5712,456
5713,456
5714,456
5715,457
5716,457
5717,457
5718,457
5719,457
5720,456
5721,456
5722,456
5723,457
5724,457
5725,458
5726,458
5727,457
5728,456
5729,456
5730,456
5731,457
5732,457
5733,457
5734,457
5735,457
5736,456
5737,456
5738,456
5739,457
5740,457
5741,457
5742,457
5744,457
5745,457
5746,457
5747,456
5748,456
5749,457
5750,457
5751,457
5752,457
5753,457
5754,456
5755,456
5756,456
5757,457
5758,457
5759,457
5760,457
5761,457
5762,456
5763,456
5764,456
5765,457
5766,458
5767,457
5768,457
5769,456
5770,456
5771,456
5772,456
5773,457
5774,457
5775,457
5776,457
5777,457
5778,456
5779,456
5780,457
5781,457
5782,457
5783,457
5784,458
5786,457
5787,457
5788,456
5789,456
5790,456
5791,457
5792,457
5793,457
5794,457
5795,456
5796,456
5797,456
5798,457
5799,457
5800,457
5801,457
5802,457
5803,457
5804,456
5805,457
5806,457
5807,457
5808,457
5809,457
5810,457
5811,457
5812,456
5813,456
5814,456
5815,457
5816,457
5817,457
5818,457
5819,456
5820,456
5821,456
5822,456
5823,457
5824,458
5825,458
5826,457
5827,457
5829,455
5830,455
5831,456
5832,456
5833,457
5834,457
5835,457
5836,457
5837,456
5838,456
5839,456
5840,457
5841,457
5842,457
5843,457
5844,457
5845,457
5846,457
5847,456
5848,457
5849,457
5850,457
5851,457
5852,457
5853,456
5854,456
5855,456
5856,456
5857,457
5858,457
5859,457
5860,457
5861,456
5862,456
5863,456
5864,457
5865,457
5866,458
5867,457
5868,457
5869,456
5870,456
5872,456
5873,456
5874,457
5875,457
5876,457
5877,457
5878,457
5879,456
5880,456
5881,456
5882,457
5883,457
5884,457
5885,458
5886,457
5887,457
5888,456
5889,456
5890,457
5891,457
5892,457
5893,457
5894,457
5895,456
5896,456
5897,457
5898,457
5899,457
5900,458
5901,457
5902,457
5903,457
5904,457
5905,457
5906,457
5907,457
5908,457
5909,457
5910,457
5911,456
5912,456
5914,456
5915,457
5916,457
5917,457
5918,457
5919,457
5920,457
5921,456
5922,456
5923,456
5924,457
5925,458
5926,458
5927,457
5928,456
