Time (s),Intensity
5918,450
5919,451
5920,451
5921,451
5922,451
5923,451
5924,451
5925,451
5926,450
5927,450
5928,451
5929,451
5930,451
5931,451
5933,451
5934,450
5935,450
5936,450
5937,451
5938,451
5939,451
5940,451
5941,451
5942,450
5943,450
5944,450
5945,451
5946,451
5947,451
5948,451
5949,451
5950,450
5951,450
5952,450
5953,450
5954,451
5955,451
5956,451
5957,451
5958,450
5959,450
5960,450
5961,450
5962,451
5963,451
5964,451
5965,451
5966,451
5967,450
5968,450
5969,451
5970,451
5971,451
5972,451
5973,451
5974,450
5976,451
5977,450
5978,450
5979,451
5980,451
5981,451
5982,451
5983,450
5984,450
5985,451
5986,451
5987,451
5988,451
5989,451
5990,451
5991,450
5992,450
5993,450
5994,450
5995,451
5996,451
5997,451
5998,451
5999,450
6000,450
6001,450
6002,450
6003,450
6004,451
6005,451
6006,451
6007,451
6008,450
6009,450
6010,450
6011,450
6012,451
6013,451
6014,451
6015,451
6016,450
6018,450
6019,450
6020,450
6021,451
6022,451
6023,451
6024,451
6025,451
6026,451
6027,450
6028,450
6029,451
6030,451
6031,451
6032,451
6033,450
6034,450
6035,450
6036,450
6037,451
6038,451
6039,451
6040,451
6041,451
6042,450
6043,450
6044,451
6045,451
6046,451
6047,451
6048,451
6049,450
6050,450
6051,450
6052,450
6053,450
6054,451
6055,451
6056,451
6057,450
6058,450
6059,450
6061,450
6062,451
6063,451
6064,451
6065,451
6066,451
6067,450
6068,450
6069,450
6070,451
6071,451
6072,451
6073,451
6074,451
6075,450
6076,450
6077,450
6078,450
6079,451
6080,451
6081,451
6082,451
6083,450
6084,450
6085,451
6086,451
6087,451
6088,451
6089,451
6090,451
6091,450
6092,450
6093,450
6094,450
6095,451
6096,451
6097,451
6098,451
6099,450
6100,450
6101,450
6102,450
6104,451
6105,451
6106,451
6107,451
6108,451
6109,450
6110,450
6111,450
6112,450
6113,451
6114,451
6115,451
6116,450
6117,450
6118,450
6119,450
6120,450
6121,451
6122,451
6123,451
6124,451
6125,451
6126,450
6127,450
6128,450
6129,451
6130,451
6131,451
6132,451
6133,450
6134,450
6135,450
6136,450
6137,451
6138,451
6139,451
6140,451
6141,450
6142,450
6143,450
6144,451
6146,451
6147,451
6148,451
6149,451
6150,450
6151,450
6152,450
6153,450
6154,451
6155,451
6156,451
6157,451
6158,450
6159,450
6160,450
6161,451
6162,451
6163,451
6164,451
6165,451
6166,451
6167,450
6168,451
6169,450
6170,451
6171,451
6172,451
6173,451
6174,451
6175,450
6176,450
6177,450
6178,451
6179,451
6180,451
6181,451
6182,451
6183,450
6184,451
6185,451
6186,451
6187,451
6189,451
6190,451
6191,451
6192,450
6193,450
6194,450
6195,451
6196,451
6197,451
6198,451
6199,451
6200,450
6201,450
6202,450
6203,450
6204,451
6205,451
6206,452
6207,451
6208,450
6209,450
6210,450
6211,450
6212,451
6213,451
6214,451
6215,451
6216,450
6217,450
6218,450
6219,450
6220,451
6221,451
6222,451
6223,451
6224,451
6225,451
6226,450
6227,450
6228,451
6229,451
6230,451
6232,451
6233,451
6234,451
6235,450
6236,451
6237,451
6238,451
6239,451
6240,451
6241,451
6242,450
6243,450
6244,451
6245,451
6246,451
6247,451
6248,451
6249,451
6250,450
6251,450
6252,450
6253,451
6254,451
6255,451
6256,451
6257,451
6258,450
6259,450
6260,450
6261,451
6262,451
6263,451
6264,452
6265,452
6266,451
6267,450
6268,451
6269,451
6270,451
6271,451
6272,451
6274,451
6275,450
6276,450
6277,450
6278,451
6279,451
6280,451
6281,451
6282,451
6283,451
6284,451
6285,451
6286,451
6287,451
6288,451
6289,451
6290,451
6291,451
6292,451
6293,450
6294,451
6295,451
6296,451
6297,451
6298,451
6299,451
6300,451
6301,450
6302,451
6303,451
6304,452
6305,452
6306,452
6307,451
6308,451
6309,451
6310,450
6311,451
6312,451
6313,452
6314,451
6315,451
6317,451
6318,450
6319,451
6320,451
6321,451
6322,451
6323,451
6324,451
6325,451
6326,451
6327,450
6328,451
6329,451
6330,451
6331,451
6332,451
6333,451
6334,451
6335,451
6336,451
6337,451
6338,451
6339,451
6340,451
6341,451
6342,451
6343,451
6344,451
6345,452
6346,452
6347,451
6348,452
6349,451
6350,451
6351,451
6352,450
6353,451
6354,451
6355,451
6356,451
6357,451
6358,451
6360,450
6361,451
6362,451
6363,451
6364,451
6365,452
6366,451
6367,451
6368,450
6369,451
6370,451
6371,451
6372,451
6373,451
6374,451
6375,450
6376,450
6377,451
6378,451
6379,451
6380,451
6381,451
6382,451
6383,451
6384,451
6385,451
6386,451
6387,451
6388,451
6389,451
6390,451
6391,451
6392,451
6393,451
6394,451
6395,451
6396,451
6397,451
6398,451
6399,451
6400,450
6402,450
6403,450
6404,451
6405,452
6406,452
6407,451
6408,451
6409,451
6410,450
6411,450
6412,451
6413,451
6414,451
6415,451
6416,451
6417,450
6418,450
6419,450
6420,451
6421,451
6422,451
6423,451
6424,451
6425,451
6426,451
6427,450
6428,450
6429,451
6430,451
6431,451
6432,451
6433,450
6434,450
6435,451
6436,451
6437,451
6438,451
6439,451
6440,451
6441,450
6442,450
6443,450
6445,451
6446,452
6447,451
6448,451
6449,451
6450,451
6451,450
6452,451
6453,451
6454,451
6455,452
6456,451
6457,451
6458,451
6459,451
6460,451
6461,451
6462,451
6463,451
6464,451
6465,452
6466,451
6467,450
6468,450
6469,451
6470,451
6471,451
6472,451
6473,451
6474,451
6475,450
6476,451
6477,451
6478,451
6479,451
6480,452
6481,451
6482,451
6483,451
6484,451
6485,451
6486,451
6488,451
6489,451
6490,451
6491,451
6492,450
6493,448
6494,451
6495,451
6496,451
6497,451
6498,451
6499,451
6500,450
6501,450
6502,450
6503,451
6504,451
6505,451
6506,452
6507,451
6508,451
6509,451
6510,451
6511,451
6512,451
6513,451
6514,451
6515,451
6516,451
6517,451
6518,451
6519,451
6520,451
6521,451
6522,451
6523,451
6524,451
6525,451
6526,451
6527,451
6528,451
6530,451
6531,451
6532,451
6533,451
6534,451
6535,451
6536,451
6537,451
6538,451
6539,451
6540,451
6541,451
6542,450
6543,450
6544,451
6545,451
6546,452
6547,451
6548,452
6549,451
6550,451
6551,451
6552,451
6553,451
6554,451
6555,452
6556,451
6557,451
6558,451
6559,450
6560,451
6561,451
6562,451
6563,451
6564,452
6565,452
6566,451
6567,450
6568,450
6569,451
6570,451
6571,451
6573,451
6574,451
6575,451
6576,450
6577,450
6578,450
6579,451
6580,451
6581,451
6582,451
6583,451
6584,450
6585,451
6586,451
6587,451
6588,451
6589,451
6590,451
6591,451
6592,450
6593,450
6594,451
6595,451
6596,451
6597,451
6598,451
6599,451
6600,451
6601,451
6602,451
6603,451
6604,452
6605,452
6606,452
6607,451
6608,451
6609,450
6610,451
6611,451
6612,451
6613,451
6614,452
6616,451
6617,451
6618,450
6619,450
6620,451
6621,451
6622,451
6623,451
6624,451
6625,451
6626,451
6627,451
6628,451
6629,451
6630,451
6631,451
6632,451
6633,451
6634,451
6635,451
6636,451
6637,451
6638,451
6639,451
6640,451
6641,451
6642,451
6643,450
6644,451
6645,451
6646,452
6647,452
6648,451
6649,451
6650,451
6651,450
6652,451
6653,451
6654,451
6655,451
6656,451
6658,451
6659,451
6660,451
6661,451
6662,451
6663,452
6664,451
6665,452
6666,452
6667,450
6668,451
6669,451
6670,451
6671,452
6672,452
6673,451
6674,451
6675,451
6676,451
6677,451
6678,451
6679,451
6680,452
6681,452
6682,451
6683,451
6684,451
6685,451
6686,452
6687,451
6688,451
6689,451
6690,451
6691,451
6692,451
6693,450
6694,451
6695,451
6696,452
6697,452
6698,452
6699,451
6701,451
6702,451
6703,451
6704,451
6705,452
6706,452
6707,452
6708,451
6709,451
6710,451
6711,450
6712,451
6713,451
6714,452
6715,451
6716,451
6717,451
6718,451
6719,451
6720,451
6721,451
6722,451
6723,452
6724,451
6725,451
6726,451
6727,450
6728,451
6729,451
6730,451
6731,451
6732,450
6733,450
6734,450
6735,451
6736,451
6737,451
6738,452
6739,451
6740,451
6741,451
6742,450
6744,450
6745,451
6746,452
6747,452
6748,452
6749,452
6750,451
6751,450
6752,450
6753,451
6754,451
6755,451
6756,452
6757,451
6758,451
6759,450
6760,451
6761,451
6762,451
6763,451
6764,452
6765,452
6766,451
6767,450
6768,451
6769,451
6770,451
6771,451
6772,452
6773,451
6774,451
6775,451
6776,451
6777,451
6778,451
6779,451
6780,452
6781,451
6782,451
6783,451
6784,451
6786,451
6787,451
6788,451
6789,451
6790,451
6791,451
6792,451
6793,451
6794,451
6795,451
6796,451
6797,451
6798,451
6799,451
6800,451
6801,451
6802,451
6803,451
6804,451
6805,452
6806,452
6807,451
6808,451
6809,447
6810,451
6811,451
6812,451
6813,450
6814,451
6815,451
6816,451
6817,450
6818,451
6819,451
6820,451
6821,451
6822,451
6823,451
6824,451
6825,451
6826,451
6827,451
6829,451
6830,451
6831,452
6832,451
6833,451
6834,451
6835,450
6836,450
6837,451
6838,451
6839,451
6840,451
6841,451
6842,451
6843,451
6844,451
6845,452
6846,452
6847,451
6848,451
6849,451
6850,451
6851,451
6852,451
6853,451
6854,451
6855,452
6856,452
6857,451
6858,451
6859,451
6860,451
6861,451
6862,451
6863,452
6864,452
6865,452
6866,451
6867,450
6868,451
6869,451
6870,451
6872,451
6873,451
6874,451
6875,451
6876,450
6877,451
6878,451
6879,451
6880,451
6881,451
6882,451
6883,451
6884,451
6885,451
6886,451
6887,451
6888,452
6889,452
6890,451
6891,451
6892,451
6893,451
6894,451
6895,451
6896,451
6897,452
6898,451
6899,451
6900,451
6901,451
6902,451
6903,451
6904,452
6905,452
6906,452
6907,451
6908,451
6909,451
6910,451
6911,451
6912,451
6914,451
6915,451
6916,451
6917,451
6918,451
6919,451
6920,451
6921,451
6922,451
6923,452
6924,452
6925,451
6926,451
6927,451
6928,451
6929,451
6930,451
6931,451
6932,450
6933,451
6934,451
6935,451
6936,451
6937,451
6938,451
6939,451
6940,451
6941,451
6942,451
6943,451
6944,451
6945,451
6946,452
6947,452
6948,452
6949,451
6950,451
6951,451
6952,451
6953,451
6954,451
6955,452
6957,452
6958,451
6959,451
6960,451
6961,451
6962,451
6963,451
6964,452
6965,452
6966,452
6967,451
6968,451
6969,451
6970,451
6971,451
6972,451
6973,451
6974,451
6975,451
6976,450
6977,451
6978,451
6979,451
6980,451
6981,452
6982,451
6983,451
6984,451
6985,451
6986,451
6987,451
6988,452
6989,451
6990,451
6991,451
6992,451
6993,451
6994,451
6995,451
6996,452
6997,452
6998,451
7000,451
7001,451
7002,451
7003,451
7004,451
7005,452
7006,452
7007,452
7008,451
7009,451
7010,451
7011,451
7012,451
7013,451
7014,452
7015,449
7016,451
7017,451
7018,451
7019,451
7020,451
7021,451
7022,452
7023,451
7024,451
7025,451
7026,451
7027,451
7028,451
7029,452
7030,451
7031,452
7032,452
7033,451
7034,451
7035,451
7036,451
7037,452
7038,452
7039,452
7040,452
7042,451
7043,451
7044,451
7045,452
7046,452
7047,452
7048,452
7049,452
7050,451
7051,451
7052,451
7053,451
7054,452
7055,452
7056,452
7057,452
7058,452
7059,451
7060,451
7061,451
7062,451
7063,452
7064,452
7065,453
7066,452
7067,451
7068,451
7069,451
7070,451
7071,452
7072,452
7073,452
7074,451
7075,451
7076,451
7077,451
7078,451
7079,452
7080,452
7081,452
7082,451
7083,451
7085,452
7086,452
7087,451
7088,452
7089,452
7090,452
7091,451
7092,452
7093,451
7094,451
7095,452
7096,452
7097,452
7098,452
7099,452
7100,452
7101,451
7102,451
7103,452
7104,452
7105,453
7106,453
7107,452
7108,452
7109,451
7110,452
7111,451
7112,450
7113,452
7114,453
7115,452
7116,452
7117,451
7118,452
7119,452
7120,452
7121,452
7122,452
7123,452
7124,452
7125,452
7126,452
7128,452
7129,452
7130,452
7131,453
7132,453
7133,452
7134,452
7135,452
7136,452
7137,452
7138,452
7139,453
7140,453
7141,453
7142,452
7143,452
7144,452
7145,453
7146,453
7147,453
7148,453
7149,448
7150,452
7151,452
7152,451
7153,450
7154,452
7155,453
7156,453
7157,453
7158,452
7159,452
7160,452
7161,452
7162,452
7163,453
7164,453
7165,453
7166,453
7167,452
7168,452
7170,452
7171,453
7172,453
7173,453
7174,453
7175,452
7176,452
7177,452
7178,452
7179,453
7180,453
7181,453
7182,453
7183,453
7184,452
7185,453
7186,453
7187,453
7188,453
7189,453
7190,453
7191,453
7192,452
7193,452
7194,453
7195,453
7196,453
7197,453
7198,453
7199,453
7200,453
7201,453
7202,453
7203,453
7204,453
7205,454
7206,454
7207,453
7208,453
7209,453
7210,453
7211,453
7213,453
7214,453
7215,454
7216,454
7217,453
7218,452
7219,453
7220,453
7221,453
7222,453
7223,453
7224,454
7225,453
7226,453
7227,453
7228,453
7229,453
7230,454
7231,454
7232,454
7233,453
7234,453
7235,453
7236,453
7237,453
7238,453
7239,454
7240,454
7241,453
7242,453
7243,453
7244,454
7245,454
7246,454
7247,454
7248,454
7249,454
7250,453
7251,453
7252,453
7253,453
7254,454
7256,454
7257,454
7258,454
7259,453
7260,453
7261,453
7262,453
7263,454
7264,454
7265,455
7266,454
7267,453
7268,453
7269,453
7270,453
7271,454
7272,454
7273,454
7274,454
7275,454
7276,453
7277,453
7278,454
7279,454
7280,454
7281,454
7282,454
7283,454
7284,454
7285,454
7286,454
7287,454
7288,454
7289,454
7290,454
7291,454
7292,453
7293,453
7294,454
7295,454
7296,454
7298,454
7299,454
7300,454
7301,453
7302,453
7303,454
7304,454
7305,455
7306,455
7307,454
7308,454
7309,454
7310,454
7311,454
7312,454
7313,455
7314,455
7315,455
7316,454
7317,454
7318,454
7319,454
7320,454
7321,455
7322,455
7323,455
7324,455
7325,455
7326,454
7327,454
7328,454
7329,455
7330,455
7331,455
7332,455
7333,454
7334,454
7335,454
7336,454
7337,455
7338,455
7339,455
7341,455
7342,454
7343,454
7344,454
7345,455
7346,455
7347,455
7348,455
7349,455
7350,454
7351,454
7352,454
7353,454
7354,454
7355,455
7356,455
7357,455
7358,455
7359,454
7360,454
7361,454
7362,455
7363,455
7364,455
7365,456
7366,455
7367,454
7368,454
7369,454
7370,455
7371,455
7372,455
7373,455
7374,455
7375,454
7376,454
7377,454
7378,455
7379,455
7380,455
7381,455
7382,455
7384,455
7385,455
7386,455
7387,455
7388,455
7389,455
7390,455
7391,455
7392,454
7393,453
7394,453
7395,453
7396,455
7397,455
7398,455
7399,455
7400,452
7401,454
7402,455
7403,455
7404,454
7405,456
7406,456
7407,455
7408,455
7409,455
7410,454
7411,455
7412,455
7413,455
7414,455
7415,455
7416,455
7417,455
7418,455
7419,455
7420,455
7421,456
7422,456
7423,455
7424,455
7426,456
7427,455
7428,455
7429,455
7430,454
7431,450
7432,455
7433,455
7434,455
7435,454
7436,455
7437,455
7438,455
7439,456
7440,456
7441,455
7442,455
7443,455
7444,455
7445,456
7446,456
7447,456
7448,456
7449,454
7450,455
7451,455
7452,455
7453,455
7454,453
7455,456
7456,456
7457,455
7458,455
7459,455
7460,455
7461,455
7462,455
7463,456
7464,456
7465,456
7466,456
7467,455
7469,455
7470,455
7471,456
7472,456
7473,456
7474,456
7475,456
7476,455
7477,455
7478,455
7479,455
7480,456
7481,456
7482,456
7483,455
7484,455
7485,455
7486,456
7487,455
7488,456
7489,456
7490,456
7491,456
7492,455
7493,455
7494,455
7495,455
7496,456
7497,456
7498,456
7499,456
7500,455
7501,455
7502,455
7503,455
7504,456
7505,457
7506,456
7507,456
7508,455
7509,455
7510,455
7512,455
7513,456
7514,456
7515,456
7516,456
7517,456
7518,455
7519,455
7520,455
7521,456
7522,456
7523,456
7524,456
7525,456
7526,456
7527,455
7528,455
7529,456
7530,456
7531,456
7532,456
7533,456
7534,455
7535,455
7536,455
7537,456
7538,456
7539,456
7540,456
7541,456
7542,455
7543,455
7544,455
7545,456
7546,457
7547,456
7548,456
7549,456
7550,455
7551,455
7552,455
7554,456
7555,456
7556,456
7557,456
7558,456
7559,455
7560,455
7561,455
7562,456
7563,456
7564,456
7565,457
7566,457
7567,455
7568,455
7569,455
7570,455
7571,456
7572,457
7573,456
7574,456
7575,455
7576,455
7577,455
7578,456
7579,456
7580,456
7581,456
7582,456
7583,456
7584,456
7585,456
7586,456
7587,456
7588,456
7589,456
7590,456
7591,456
7592,455
7593,455
7594,455
7595,456
7597,456
7598,456
7599,456
7600,456
7601,455
7602,455
7603,455
7604,456
7605,457
7606,457
7607,456
7608,456
7609,455
7610,455
7611,455
7612,456
7613,456
7614,456
7615,456
7616,456
7617,455
7618,455
7619,455
7620,456
7621,456
7622,456
7623,457
7624,456
7625,456
7626,456
7627,455
7628,455
7629,456
7630,454
7631,450
7632,456
7633,455
7634,455
7635,455
7636,455
7637,456
7638,456
7640,456
7641,456
7642,455
7643,455
7644,455
7645,456
7646,456
7647,456
7648,456
7649,456
7650,453
7651,455
7652,455
7653,455
7654,456
7655,456
7656,456
7657,456
7658,456
7659,455
7660,455
7661,455
7662,456
7663,456
7664,456
7665,457
7666,456
7667,455
7668,455
7669,456
7670,456
7671,456
7672,456
7673,456
7674,456
7675,455
7676,455
7677,455
7678,456
7679,456
7680,456
7682,456
7683,456
7684,455
7685,456
7686,456
7687,456
7688,456
7689,456
7690,456
7691,456
7692,455
7693,455
7694,455
7695,456
7696,456
7697,456
7698,456
7699,456
7700,456
7701,455
7702,455
7703,455
7704,456
7705,457
7706,457
7707,456
7708,456
7709,455
7710,455
7711,455
7712,456
7713,456
7714,456
7715,456
7716,456
7717,455
7718,455
7719,455
7720,455
7721,456
7722,456
7723,456
7725,456
7726,456
7727,456
7728,455
7729,456
7730,456
7731,456
7732,456
7733,456
7734,455
7735,455
7736,455
7737,455
7738,456
7739,456
7740,456
7741,456
7742,455
7743,455
7744,455
7745,456
7746,456
7747,456
7748,456
7749,456
7750,455
7751,455
7752,455
7753,455
7754,456
7755,456
7756,456
7757,456
7758,456
7759,455
7760,455
7761,455
7762,456
7763,456
7764,457
7765,456
7766,456
7768,455
7769,455
7770,455
7771,455
7772,456
7773,456
7774,456
7775,455
7776,455
7777,455
7778,455
7779,455
7780,456
7781,456
7782,456
7783,456
7784,455
7785,456
7786,456
7787,456
7788,456
7789,456
7790,456
7791,456
7792,455
7793,455
7794,455
7795,456
7796,456
7797,456
7798,456
7799,456
7800,455
7801,455
7802,455
7803,455
7804,456
7805,457
7806,457
7807,456
7808,455
7810,455
7811,455
7812,455
7813,456
7814,456
7815,456
7816,456
7817,455
7818,455
7819,455
7820,455
7821,456
7822,456
7823,456
7824,456
7825,456
7826,456
7827,455
7828,455
7829,456
7830,456
7831,456
7832,456
7833,455
7834,455
7835,455
7836,455
7837,456
7838,456
7839,456
7840,456
7841,455
7842,455
7843,455
7844,455
7845,456
7846,456
7847,456
7848,456
7849,455
7850,455
7851,455
7853,455
7854,455
7855,456
7856,456
7857,456
7858,455
7859,455
7860,455
7861,455
7862,455
7863,456
7864,456
7865,456
7866,456
7867,455
7868,455
7869,455
7870,455
7871,456
7872,456
7873,456
7874,456
7875,455
7876,455
7877,455
7878,455
7879,455
7880,456
7881,456
7882,456
7883,456
7884,455
7885,456
7886,456
7887,456
7888,456
7889,456
7890,456
7891,456
7892,455
7893,455
7894,455
7896,456
7897,456
7898,456
7899,456
7900,456
7901,455
7902,455
7903,455
7904,455
7905,456
7906,457
7907,456
7908,456
7909,455
7910,455
7911,455
7912,455
7913,456
7914,456
7915,456
7916,456
7917,455
7918,455
7919,455
7920,455
7921,456
7922,456
7923,456
7924,456
7925,456
7926,456
7927,455
7928,455
7929,456
7930,456
7931,456
7932,456
7933,455
7934,455
7935,455
7936,456
7938,456
7939,456
7940,456
7941,456
7942,456
7943,455
7944,455
7945,456
7946,456
7947,456
7948,456
7949,456
7950,456
7951,455
7952,455
7953,455
7954,456
7955,456
7956,456
7957,456
7958,455
7959,455
7960,455
7961,455
7962,455
7963,456
7964,456
7965,457
7966,456
7967,455
7968,455
7969,455
7970,456
7971,456
7972,456
7973,456
7974,456
7975,455
7976,455
7977,455
7978,455
7979,456
7981,456
7982,456
7983,456
7984,455
7985,455
7986,456
7987,455
7988,456
7989,456
7990,456
7991,456
7992,455
7993,455
7994,455
7995,455
7996,456
7997,456
7998,456
7999,456
8000,455
8001,455
8002,455
8003,455
8004,456
8005,456
8006,456
8007,456
8008,456
8009,455
8010,455
8011,455
8012,455
8013,456
8014,456
8015,456
8016,455
8017,455
8018,455
8019,455
8020,455
8021,456
8022,456
8024,456
8025,456
8026,456
8027,456
8028,455
8029,455
8030,456
8031,456
8032,456
8033,456
8034,455
8035,455
8036,455
8037,455
8038,455
8039,456
8040,456
8041,455
8042,455
8043,455
8044,455
8045,455
8046,456
8047,456
8048,456
8049,455
8050,451
8051,454
8052,454
8053,455
8054,455
8055,455
8056,456
8057,454
8058,455
8059,455
8060,455
8061,455
8062,455
8063,456
8064,455
8066,457
8067,456
8068,455
8069,455
8070,455
8071,455
8072,456
8073,455
8074,456
8075,455
8076,455
8077,454
8078,455
8079,455
8080,456
8081,456
8082,455
8083,455
8084,455
8085,455
8086,455
8087,455
8088,456
8089,456
8090,456
8091,455
8092,455
8093,455
8094,455
8095,455
8096,455
8097,456
8098,456
8099,455
8100,455
8101,455
8102,455
8103,455
8104,456
8105,456
8106,456
8107,455
8109,455
8110,454
8111,455
8112,455
8113,455
8114,456
8115,456
8116,455
8117,455
8118,455
8119,455
8120,455
8121,455
8122,455
8123,455
8124,455
8125,455
8126,455
8127,455
8128,455
8129,455
8130,455
8131,455
8132,455
8133,455
8134,454
8135,454
8136,454
8137,455
8138,455
8139,455
8140,455
8141,455
8142,455
8143,454
8144,455
8145,455
8146,456
8147,455
8148,455
8149,455
8150,454
8152,454
8153,454
8154,455
8155,455
8156,455
8157,455
8158,455
8159,454
8160,454
8161,454
8162,455
8163,455
8164,455
8165,456
8166,456
8167,454
8168,454
8169,454
8170,454
8171,455
8172,455
8173,455
8174,455
8175,454
8176,454
8177,454
8178,454
8179,455
8180,455
8181,455
8182,455
8183,454
8184,454
8185,455
8186,455
8187,455
8188,455
8189,455
8190,455
8191,455
8192,454
8194,454
8195,454
8196,455
8197,455
8198,455
8199,455
8200,455
8201,454
8202,454
8203,454
8204,454
8205,455
8206,455
8207,455
8208,454
8209,454
8210,454
8211,454
8212,454
8213,454
8214,455
8215,455
8216,454
8217,454
8218,454
8219,454
8220,454
8221,454
8222,455
8223,455
8224,454
8225,455
8226,454
8227,453
8228,454
8229,455
8230,454
8231,455
8232,454
8233,454
8234,454
8235,454
8237,454
8238,454
8239,455
8240,455
8241,455
8242,454
8243,454
8244,454
8245,455
8246,455
8247,455
8248,455
8249,455
8250,454
8251,454
8252,454
8253,454
8254,454
8255,454
8256,454
8257,454
8258,454
8259,453
8260,453
8261,453
8262,454
8263,454
8264,455
8265,455
8266,455
8267,454
8268,454
8269,454
8270,454
8271,454
8272,454
8273,454
8274,454
8275,453
8276,453
8277,453
8278,453
8280,454
8281,454
8282,454
8283,454
8284,454
8285,454
8286,454
8287,454
8288,454
8289,454
8290,454
8291,454
8292,454
8293,453
8294,453
8295,454
8296,454
8297,454
8298,454
8299,454
8300,454
8301,453
8302,453
8303,453
8304,454
8305,454
8306,454
8307,454
8308,453
8309,453
8310,453
8311,453
8312,453
8313,454
8314,454
8315,454
8316,453
8317,453
8318,453
8319,453
8320,453
8322,454
8323,454
8324,454
8325,454
8326,453
8327,453
8328,453
8329,453
8330,454
8331,453
8332,454
8333,453
8334,453
8335,453
8336,453
8337,453
8338,454
8339,454
8340,454
8341,453
8342,453
8343,453
8344,453
8345,454
8346,454
8347,453
8348,453
8349,453
8350,453
8351,453
8352,453
8353,453
8354,453
8355,454
8356,453
8357,453
8358,453
8359,452
8360,452
8361,453
8362,453
8363,454
8365,454
8366,454
8367,453
8368,453
8369,453
8370,453
8371,453
8372,453
8373,453
8374,453
8375,453
8376,452
8377,452
8378,452
8379,453
8380,453
8381,453
8382,453
8383,453
8384,452
8385,453
8386,453
8387,453
8388,453
8389,453
8390,453
8391,453
8392,452
8393,452
8394,452
8395,452
8396,452
8397,453
8398,453
8399,453
8400,452
8401,452
8402,452
8403,452
8404,453
8405,453
8406,453
8408,453
8409,452
8410,452
8411,452
8412,452
8413,452
8414,453
8415,453
8416,452
8417,452
8418,452
8419,452
8420,452
8421,452
8422,453
8423,453
8424,453
8425,453
8426,453
8427,452
8428,452
8429,452
8430,453
8431,453
8432,453
8433,452
8434,452
8435,452
8436,452
8437,452
8438,453
8439,453
8440,453
8441,452
8442,452
8443,452
8444,452
8445,452
8446,453
8447,453
8448,452
8450,452
8451,452
8452,452
8453,452
8454,452
8455,452
8456,452
8457,453
8458,452
8459,452
8460,452
8461,452
8462,452
8463,452
8464,452
8465,453
8466,453
8467,452
8468,452
8469,452
8470,452
8471,452
8472,453
8473,452
8474,452
8475,452
8476,452
8477,452
8478,452
8479,452
8480,452
8481,452
8482,452
8483,452
8484,451
8485,452
8486,452
8487,452
8488,452
8489,453
8490,452
8491,452
8493,452
8494,451
8495,451
8496,452
8497,452
8498,452
8499,452
8500,452
8501,452
8502,452
8503,451
8504,452
8505,453
8506,453
8507,452
8508,452
8509,452
8510,452
8511,452
8512,452
8513,452
8514,452
8515,453
8516,452
8517,452
8518,452
8519,451
8520,452
8521,452
8522,452
8523,452
8524,452
8525,452
8526,452
8527,451
8528,452
8529,452
8530,452
8531,453
8532,452
8533,452
8534,451
8536,451
8537,452
8538,452
8539,452
8540,452
8541,452
8542,452
8543,451
8544,451
8545,452
8546,453
8547,453
8548,453
8549,452
8550,452
8551,451
8552,451
8553,451
8554,452
8555,452
8556,452
8557,452
8558,452
8559,452
8560,452
8561,451
8562,452
8563,452
8564,452
8565,453
8566,452
8567,451
8568,451
8569,451
8570,452
8571,452
8572,452
8573,452
8574,452
8575,450
8576,451
8578,451
8579,451
8580,452
8581,453
8582,452
8583,452
8584,452
8585,452
8586,452
8587,452
8588,452
8589,452
8590,452
8591,452
8592,448
8593,451
8594,452
8595,452
8596,452
8597,452
8598,453
8599,452
8600,452
8601,452
8602,452
8603,452
8604,452
8605,453
8606,453
8607,452
8608,452
8609,452
8610,452
8611,452
8612,452
8613,453
8614,453
8615,452
8616,452
8617,452
8618,452
8619,452
8621,452
8622,452
8623,453
8624,452
8625,453
8626,452
8627,452
8628,452
8629,452
8630,452
8631,453
8632,453
8633,452
8634,452
8635,452
8636,451
8637,452
8638,452
8639,452
8640,453
8641,452
8642,452
8643,452
8644,452
8645,452
8646,452
8647,453
8648,453
8649,453
8650,452
8651,451
8652,452
8653,452
8654,452
8655,452
8656,452
8657,452
8658,452
8659,452
8660,451
8661,452
8662,452
8664,453
8665,453
8666,453
8667,453
8668,452
8669,452
8670,452
8671,452
8672,452
8673,453
8674,453
8675,452
8676,452
8677,452
8678,452
8679,452
8680,453
8681,453
8682,453
8683,452
8684,452
8685,452
8686,452
8687,452
8688,453
8689,453
8690,452
8691,452
8692,452
8693,452
8694,452
8695,452
8696,452
8697,453
8698,453
8699,452
8700,452
8701,452
8702,452
8703,452
8704,453
8706,453
8707,453
8708,453
8709,452
8710,452
8711,452
8712,452
8713,452
8714,453
8715,453
8716,453
8717,452
8718,452
8719,452
8720,452
8721,452
8722,453
8723,453
8724,453
8725,453
8726,453
8727,452
8728,452
8729,452
8730,453
8731,453
8732,453
8733,452
8734,452
8735,452
8736,452
8737,452
8738,453
8739,453
8740,453
8741,452
8742,452
8743,452
8744,452
8745,453
8746,453
8747,453
8749,453
8750,453
8751,452
8752,452
8753,452
8754,452
8755,453
8756,453
8757,453
8758,453
8759,452
8760,452
8761,452
8762,452
8763,453
8764,453
8765,453
8766,453
8767,453
8768,452
8769,452
8770,452
8771,453
8772,453
8773,453
8774,453
8775,452
8776,452
8777,452
8778,452
8779,452
8780,453
8781,453
8782,453
